Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        141 
comp. 1       114        781 
comp. 2      0.0       0.0
chi2/DOF: 0.7726
Reddening E(B-V): 0.153
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 29.44 s
Spec Norm factor: 27.0150
Spec Norm lambda: 5600.00
Mini: 1112967.1473
Mcor: 1066061.3270
++++++++++++++++++++++++++++++
Gas V= 114.29 and sigma= 781.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.39e+00
Hbeta 2.28e+00
Halpha 7.20e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.99e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 4.05e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00311         0.00095         0.00099     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01672         0.00530         0.00550     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04339         0.01437         0.01492     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08459         0.01903         0.01969     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14164         0.03422         0.03541     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21534         0.05828         0.06035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30608         0.08587         0.08895     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41374         0.13321         0.13806     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53788         0.17979         0.18635     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67734         0.23646         0.24511     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83060         0.30597         0.31716     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99616         0.24717         0.25469     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17280         0.32048         0.33054     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35889         0.41743         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55251         0.49957         0.51602     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75192         0.66393         0.68642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95545         0.77822         0.80466     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16145         0.90982         0.94093     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36840         1.06280         1.09914     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00114         0.00032         0.00032     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01231         0.00375         0.00383     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04158         0.01602         0.01641     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09494         0.03902         0.03996     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17690         0.09234         0.09483     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29071         0.16188         0.16630     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43825         0.26638         0.27377     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61992         0.41727         0.42892     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83515         0.28744         0.29046     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08330         0.43825         0.44362     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36186         0.65049         0.66078     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66787         0.86868         0.88323     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99876         1.37500         1.40263     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35200         1.72612         1.76189     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72424         2.15404         2.20001     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11152         2.69015         2.74897     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50995         1.42771         1.43224     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91673         1.84359         1.85330     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32822         2.55403         2.57788     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74133         3.05852         3.09027     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00233         0.00203         0.00206     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00253         0.00231         0.00234     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00242     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00193         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
