Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.8        149 
comp. 1      27.5        138 
comp. 2      0.0       0.0
chi2/DOF: 0.9174
Reddening E(B-V): 0.229
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.06 s
Spec Norm factor: 29.2823
Spec Norm lambda: 5600.00
Mini: 1187962.1836
Mcor: 1138189.1194
++++++++++++++++++++++++++++++
Gas V= 27.53 and sigma= 137.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.61e+00
Hgamma 4.46e-01
Hbeta 4.78e+00
Halpha 3.69e+00
[SII]6716 1.42e-01
[SII]6731 1.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.04e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.91e+00
[OI]6300d 0.00e+00
[NII]6583d 3.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00158         0.00041         0.00043     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01009         0.00303         0.00314     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02789         0.00866         0.00899     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05639         0.01816         0.01884     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09662         0.03250         0.03374     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14930         0.03411         0.03527     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21497         0.05274         0.05456     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29376         0.08074         0.08359     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38554         0.10984         0.11375     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48986         0.16016         0.16595     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60612         0.20574         0.21319     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73330         0.25996         0.26940     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87018         0.32552         0.33734     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01559         0.25589         0.26361     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16855         0.32427         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32788         0.41423         0.42763     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49226         0.48762         0.50355     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66047         0.63903         0.66050     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83140         0.74015         0.76510     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00393         0.85659         0.88565     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17708         0.99209         1.02574     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00032         0.00017         0.00018     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00671         0.00383         0.00395     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02526         0.00712         0.00725     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06128         0.01898         0.01938     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11812         0.04622         0.04733     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19813         0.08269         0.08467     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30318         0.16071         0.16500     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43439         0.24563         0.25227     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59212         0.36549         0.37552     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77582         0.53030         0.54496     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98442         0.34407         0.34759     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21686         0.49991         0.50591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47100         0.71351         0.72461     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74444         0.92265         0.93786     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03511         1.42171         1.44990     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34101         1.74469         1.78038     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65972         2.13561         2.18063     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98848         2.62382         2.68050     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32467         1.37331         1.37732     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66635         1.75248         1.76126     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01109         2.40358         2.42540     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35689         2.85409         2.88298     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00155         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00161         0.00149         0.00151     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00146         0.00144         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00088         0.00096         0.00097     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00192         0.00145         0.00145     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01388         0.01138         0.01140     5.00000e+09         0.01068     3.00690e-05         0.95970
