Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9        172 
comp. 1      92.3        273 
comp. 2      0.0       0.0
chi2/DOF: 0.7345
Reddening E(B-V): 0.244
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.16 s
Spec Norm factor: 35.4464
Spec Norm lambda: 5600.00
Mini: 1407363.9909
Mcor: 1348945.0065
++++++++++++++++++++++++++++++
Gas V= 92.26 and sigma= 272.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 4.02e+00
Hbeta 5.03e+00
Halpha 5.48e+00
[SII]6716 8.36e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 9.52e-01
[HeI]6678 0.00e+00
[OIII]4363 3.99e-01
[ClIII]5517 8.58e-02
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00065         0.00014         0.00015     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00522         0.00124         0.00129     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01541         0.00401         0.00416     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03238         0.00869         0.00901     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05700         0.01748         0.01814     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09002         0.02856         0.02962     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13193         0.04340         0.04503     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18297         0.06290         0.06526     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24322         0.05677         0.05869     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31258         0.07836         0.08104     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39083         0.10976         0.11358     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47758         0.13902         0.14391     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57231         0.19120         0.19802     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67445         0.23393         0.24230     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78326         0.28373         0.29391     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89792         0.34322         0.35554     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01764         0.26200         0.26979     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14176         0.32375         0.33368     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26954         0.40466         0.41758     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40018         0.46750         0.48258     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53297         0.60281         0.62282     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66725         0.68849         0.71141     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80240         0.78724         0.81361     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93789         0.90234         0.93257     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00256         0.00122         0.00125     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01250         0.00632         0.00651     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03326         0.01796         0.01851     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06733         0.03929         0.04050     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11656         0.03357         0.03419     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18259         0.05778         0.05897     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26632         0.10649         0.10901     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36824         0.15704         0.16073     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48858         0.26464         0.27160     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62727         0.36243         0.37208     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78383         0.49437         0.50774     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95740         0.66868         0.68689     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14686         0.40958         0.41360     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35112         0.56716         0.57374     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56864         0.77746         0.78922     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79779         0.97159         0.98721     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03715         1.45415         1.48238     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28538         1.74035         1.77523     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54096         2.08473         2.12781     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80227         2.51395         2.56721     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06774         1.29479         1.29805     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33623         1.62944         1.63694     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.60639         2.20817         2.22732     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.87714         2.59517         2.62038     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00071         0.00064         0.00065     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00037         0.00035         0.00036     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00504         0.00264         0.00262     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02089         0.01274         0.01268     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05248         0.04047         0.04047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10377         0.08692         0.08703     5.00000e+09         0.01068     3.00690e-05         0.95970
