Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8       7.69 
comp. 1      11.2       90.3 
comp. 2      0.0       0.0
chi2/DOF: 0.7934
Reddening E(B-V): 0.214
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.64 s
Spec Norm factor: 16.5674
Spec Norm lambda: 5600.00
Mini: 678156.4684
Mcor: 649640.3683
++++++++++++++++++++++++++++++
Gas V= 11.22 and sigma= 90.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.88e-01
Hdelta 3.33e+00
Hgamma 2.25e+00
Hbeta 4.95e+00
Halpha 8.97e+00
[SII]6716 1.74e+00
[SII]6731 2.60e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.74e-01
[OIII]5007d 4.22e+00
[OI]6300d 0.00e+00
[NII]6583d 5.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00015         0.00004         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00880         0.00271         0.00281     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02891         0.00922         0.00957     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06195         0.02066         0.02144     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10899         0.02468         0.02552     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17071         0.04151         0.04295     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24757         0.06744         0.06983     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33977         0.09594         0.09937     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44701         0.14485         0.15011     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56877         0.19135         0.19831     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70392         0.24733         0.25635     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85099         0.31551         0.32702     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00852         0.25185         0.25949     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17508         0.32319         0.33329     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34922         0.41714         0.43071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52934         0.49529         0.51155     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71402         0.65377         0.67585     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90187         0.76179         0.78760     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09158         0.88611         0.91631     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28200         1.03066         1.06578     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00535         0.00150         0.00152     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02528         0.00776         0.00792     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06599         0.02559         0.02621     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13161         0.05444         0.05575     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22512         0.11827         0.12145     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34835         0.19523         0.20054     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50227         0.30727         0.31576     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68683         0.46529         0.47824     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90128         0.31221         0.31545     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14468         0.46608         0.47174     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41465         0.68008         0.69076     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70833         0.89551         0.91042     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02310         1.40075         1.42875     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35623         1.74041         1.77629     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70458         2.15233         2.19805     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06482         2.66691         2.72495     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43382         1.40578         1.41011     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80922         1.80458         1.81391     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18816         2.48737         2.51035     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56830         2.96597         2.99646     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00186         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00225         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00221         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00170         0.00183         0.00186     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00075         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00155         0.00126         0.00126     5.00000e+09         0.01068     3.00690e-05         0.95970
