Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.93        160 
comp. 1      6.52        203 
comp. 2      0.0       0.0
chi2/DOF: 0.7813
Reddening E(B-V): 0.125
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.79 s
Spec Norm factor: 47.0140
Spec Norm lambda: 5600.00
Mini: 1927203.4167
Mcor: 1846127.6791
++++++++++++++++++++++++++++++
Gas V= 6.52 and sigma= 203.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.87e-01
Hdelta 3.41e+00
Hgamma 5.84e+00
Hbeta 7.17e+00
Halpha 1.10e+01
[SII]6716 4.66e+00
[SII]6731 5.12e+00
[SII]4068 1.54e-03
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.79e-03
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 2.56e-01
[ClIII]5517 0.00e+00
[OIII]5007d 7.67e+00
[OI]6300d 2.07e+00
[NII]6583d 8.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00784         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02680         0.00854         0.00887     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05854         0.01949         0.02023     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10427         0.02357         0.02438     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16490         0.04004         0.04143     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24100         0.06555         0.06788     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33279         0.09383         0.09719     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43999         0.14237         0.14754     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56209         0.18883         0.19570     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69797         0.24489         0.25382     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84616         0.31327         0.32470     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00523         0.25067         0.25828     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17392         0.32240         0.33249     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35076         0.41702         0.43059     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53409         0.49612         0.51242     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72239         0.65602         0.67818     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91421         0.76563         0.79158     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10811         0.89183         0.92225     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30281         1.03856         1.07398     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00446         0.00124         0.00127     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02277         0.00698         0.00713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06126         0.02373         0.02430     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12431         0.05135         0.05258     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21522         0.11291         0.11595     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33628         0.18819         0.19332     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48869         0.29854         0.30679     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67247         0.45491         0.46758     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88682         0.30676         0.30995     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13091         0.45981         0.46541     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40234         0.67319         0.68378     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69825         0.88895         0.90377     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01614         1.39393         1.42182     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35352         1.73592         1.77174     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70730         2.15140         2.19715     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07400         2.67106         2.72925     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45024         1.41047         1.41484     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83359         1.81352         1.82293     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22092         2.50323         2.52640     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60962         2.98850         3.01929     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00209         0.00183         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00223         0.00205         0.00208     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00215         0.00209         0.00213     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00109         0.00088         0.00088     5.00000e+09         0.01068     3.00690e-05         0.95970
