Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.37        108 
comp. 1     -94.1        770 
comp. 2      0.0       0.0
chi2/DOF: 0.7945
Reddening E(B-V): 0.184
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 27.62 s
Spec Norm factor: 22.8567
Spec Norm lambda: 5600.00
Mini: 938263.4612
Mcor: 898773.1330
++++++++++++++++++++++++++++++
Gas V= -94.09 and sigma= 769.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.12e-01
Hgamma 7.42e-01
Hbeta 2.28e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 9.55e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00675         0.00207         0.00215     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02445         0.00778         0.00808     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05494         0.01827         0.01896     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09945         0.02245         0.02322     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15908         0.03857         0.03991     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23444         0.06368         0.06594     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32577         0.09172         0.09501     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43287         0.13987         0.14495     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55526         0.18627         0.19306     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69184         0.24239         0.25125     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84114         0.31097         0.32233     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00175         0.24945         0.25703     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17256         0.32158         0.33165     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35207         0.41684         0.43041     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53851         0.49685         0.51318     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73030         0.65810         0.68036     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92589         0.76922         0.79531     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12374         0.89718         0.92780     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32247         1.04596         1.08165     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00366         0.00102         0.00104     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02034         0.00622         0.00636     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05668         0.02192         0.02245     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11732         0.04839         0.04956     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20586         0.10784         0.11075     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32486         0.18155         0.18649     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47573         0.29021         0.29824     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65858         0.44489         0.45729     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87270         0.30145         0.30459     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11738         0.45367         0.45920     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39020         0.66643         0.67693     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68833         0.88252         0.89725     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00938         1.38730         1.41509     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35095         1.73159         1.76736     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71000         2.15052         2.19629     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08289         2.67502         2.73336     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46608         1.41495         1.41937     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85696         1.82201         1.83150     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25215         2.51821         2.54157     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64885         3.00969         3.04076     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00239         0.00219         0.00222     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00231         0.00225         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00177         0.00180     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00067         0.00054         0.00054     5.00000e+09         0.01068     3.00690e-05         0.95970
