Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.29        106 
comp. 1      39.6        266 
comp. 2      0.0       0.0
chi2/DOF: 0.7519
Reddening E(B-V): 0.173
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.77 s
Spec Norm factor: 25.6870
Spec Norm lambda: 5600.00
Mini: 1066145.8794
Mcor: 1021098.2700
++++++++++++++++++++++++++++++
Gas V= 39.58 and sigma= 266.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 3.26e+00
Hbeta 3.78e+00
Halpha 2.49e+00
[SII]6716 7.27e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 1.07e+00
[HeI]6678 8.57e-01
[OIII]4363 1.08e+00
[ClIII]5517 8.76e-01
[OIII]5007d 7.77e-01
[OI]6300d 0.00e+00
[NII]6583d 2.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00556         0.00175         0.00182     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02384         0.00784         0.00814     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05749         0.01284         0.01328     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10822         0.02595         0.02686     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17727         0.04762         0.04932     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26541         0.07391         0.07657     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37282         0.11915         0.12349     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49929         0.16566         0.17172     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64370         0.22305         0.23124     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80440         0.29412         0.30492     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97976         0.24130         0.24867     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16846         0.31694         0.32692     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36868         0.41733         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57818         0.50407         0.52073     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79487         0.67517         0.69812     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01676         0.79668         0.82384     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24177         0.93665         0.96878     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46798         1.09929         1.13700     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00288         0.00087         0.00089     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01896         0.00725         0.00743     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05718         0.02333         0.02389     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12443         0.06447         0.06622     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22562         0.12471         0.12812     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36387         0.21954         0.22565     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.54040         0.36105         0.37117     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75514         0.25798         0.26072     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00797         0.40476         0.40976     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29634         0.61461         0.62440     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61706         0.83599         0.85009     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96746         1.34345         1.37060     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34481         1.70811         1.74370     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74537         2.15467         2.20091     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16446         2.71567         2.77536     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59740         1.45245         1.45723     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04084         1.88793         1.89809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49022         2.63001         2.65487     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94167         3.16416         3.19737     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00281         0.00242         0.00246     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00306         0.00278         0.00282     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00299         0.00287         0.00292     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00216         0.00229         0.00233     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00017         0.00013         0.00013     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
