Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.58        108 
comp. 1      11.8        101 
comp. 2      0.0       0.0
chi2/DOF: 0.7997
Reddening E(B-V): 0.168
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 24.64 s
Spec Norm factor: 38.0817
Spec Norm lambda: 5600.00
Mini: 1533804.1703
Mcor: 1469735.2938
++++++++++++++++++++++++++++++
Gas V= 11.80 and sigma= 100.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 7.10e+00
Hbeta 6.30e+00
Halpha 1.10e+01
[SII]6716 6.22e+00
[SII]6731 2.17e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.18e-02
[HeI]4143 0.00e+00
[HeI]4471 2.94e+00
[HeI]5875 2.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00121         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00813         0.00215         0.00223     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02277         0.00689         0.00715     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04655         0.01456         0.01511     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08049         0.02610         0.02709     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12531         0.04246         0.04407     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18148         0.04176         0.04318     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24927         0.06160         0.06372     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32865         0.09098         0.09418     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41933         0.12033         0.12460     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52082         0.17152         0.17769     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63250         0.21626         0.22406     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75344         0.26904         0.27878     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88257         0.33255         0.34458     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01888         0.25859         0.26635     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16152         0.32467         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30951         0.41147         0.42472     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46173         0.48111         0.49676     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61714         0.62687         0.64785     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77483         0.72250         0.74675     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93385         0.83264         0.86077     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09337         0.96088         0.99334     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00485         0.00258         0.00266     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02003         0.01152         0.01188     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04970         0.01411         0.01438     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09730         0.03035         0.03099     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16499         0.06504         0.06659     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25432         0.10692         0.10946     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36642         0.19564         0.20084     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50191         0.28587         0.29356     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66077         0.41083         0.42205     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84227         0.57990         0.59586     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04523         0.36798         0.37169     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26855         0.52493         0.53116     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51026         0.73788         0.74925     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76826         0.94204         0.95744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04075         1.43601         1.46429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32602         1.74611         1.78159     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62204         2.12066         2.16507     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92650         2.58807         2.64363     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23717         1.34688         1.35063     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55242         1.71036         1.71870     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87022         2.33602         2.35692     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18891         2.76399         2.79160     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00123         0.00110         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00124         0.00116         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00107         0.00106         0.00107     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00056         0.00061         0.00062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00067         0.00040         0.00040     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00977         0.00743         0.00743     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03398         0.02806         0.02810     5.00000e+09         0.01068     3.00690e-05         0.95970
