Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -4        130 
comp. 1      14.9        127 
comp. 2      0.0       0.0
chi2/DOF: 0.5324
Reddening E(B-V): 0.215
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 19.33 s
Spec Norm factor: 37.8471
Spec Norm lambda: 5600.00
Mini: 1478238.3921
Mcor: 1417343.4647
++++++++++++++++++++++++++++++
Gas V= 14.86 and sigma= 127.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.09e+00
Hdelta 9.68e-01
Hgamma 8.22e-01
Hbeta 3.86e+00
Halpha 8.69e+00
[SII]6716 6.36e+00
[SII]6731 3.11e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.32e-01
[HeI]5875 1.36e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.67e+00
[OIII]5007d 4.79e+00
[OI]6300d 3.36e-01
[NII]6583d 6.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00081         0.00024         0.00025     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00488         0.00150         0.00156     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01335         0.00301         0.00312     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02698         0.00654         0.00677     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04646         0.01229         0.01274     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07236         0.01973         0.02046     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10512         0.03278         0.03399     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14499         0.04675         0.04849     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19208         0.06423         0.06662     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24634         0.08608         0.08928     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30758         0.07298         0.07542     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37555         0.09571         0.09894     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44993         0.12844         0.13288     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53033         0.15693         0.16240     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61633         0.20931         0.21670     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70742         0.24942         0.25826     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80304         0.29570         0.30622     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90259         0.35070         0.36317     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00548         0.26315         0.27088     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11120         0.32029         0.33001     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21924         0.39505         0.40754     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32907         0.45110         0.46549     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44022         0.57570         0.59461     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55225         0.65160         0.67307     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66479         0.73916         0.76367     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77752         0.84135         0.86925     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00275         0.00103         0.00106     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01134         0.00449         0.00461     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02828         0.01368         0.01409     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05549         0.02852         0.02938     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09447         0.05186         0.05343     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14634         0.08681         0.08945     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21186         0.06203         0.06315     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29161         0.09380         0.09571     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38574         0.15680         0.16044     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49415         0.21422         0.21918     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61654         0.33946         0.34828     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75245         0.44195         0.45356     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90125         0.57783         0.59325     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06211         0.75407         0.77436     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23408         0.44801         0.45226     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41624         0.60433         0.61113     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60741         0.80985         0.82183     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80641         0.99238         1.00801     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01213         1.46004         1.48790     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22358         1.72129         1.75521     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43968         2.03472         2.07609     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65934         2.42517         2.47574     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88155         1.23632         1.23902     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10556         1.54186         1.54844     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33055         2.07299         2.09028     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55587         2.41948         2.44218     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00067         0.00065         0.00066     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00559         0.00571         0.00580     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01884         0.02120         0.02152     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04418         0.02350         0.02331     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08491         0.05264         0.05236     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14338         0.11239         0.11236     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22123         0.18837         0.18855     5.00000e+09         0.01068     3.00690e-05         0.95970
