Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.51        135 
comp. 1     -1.87        154 
comp. 2      0.0       0.0
chi2/DOF: 0.9602
Reddening E(B-V): 0.293
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 15.69 s
Spec Norm factor: 36.3947
Spec Norm lambda: 5600.00
Mini: 1442195.6832
Mcor: 1382383.8133
++++++++++++++++++++++++++++++
Gas V= -1.87 and sigma= 154.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.88e+00
Hdelta 1.92e+00
Hgamma 4.33e+00
Hbeta 5.80e+00
Halpha 9.08e+00
[SII]6716 5.61e-01
[SII]6731 4.57e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 3.30e-01
[ClIII]5517 1.69e+00
[OIII]5007d 2.46e+00
[OI]6300d 0.00e+00
[NII]6583d 7.75e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00128         0.00028         0.00030     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00687         0.00164         0.00170     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01824         0.00476         0.00493     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03640         0.00978         0.01015     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06217         0.01911         0.01982     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09625         0.03059         0.03173     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13905         0.04583         0.04755     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19075         0.06570         0.06816     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25136         0.05879         0.06077     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32077         0.08057         0.08332     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39871         0.11219         0.11609     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48478         0.14140         0.14636     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57849         0.19364         0.20054     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67928         0.23606         0.24450     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78644         0.28543         0.29567     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89916         0.34436         0.35671     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.26227         0.27006     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13843         0.32343         0.33334     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26365         0.40357         0.41644     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39158         0.46554         0.48054     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52156         0.59950         0.61937     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65295         0.68392         0.70667     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78518         0.78124         0.80738     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91772         0.89469         0.92463     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00397         0.00189         0.00195     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01589         0.00805         0.00830     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03893         0.02106         0.02171     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07536         0.04406         0.04542     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12689         0.03662         0.03730     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19504         0.06184         0.06311     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28055         0.11240         0.11505     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38378         0.16399         0.16783     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50487         0.27399         0.28119     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64364         0.37261         0.38252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79957         0.50529         0.51892     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97178         0.68005         0.69854     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15917         0.41479         0.41884     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36072         0.57231         0.57892     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57493         0.78210         0.79391     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80022         0.97480         0.99044     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03524         1.45563         1.48383     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27869         1.73865         1.77343     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52914         2.07908         2.12197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78501         2.50335         2.55630     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04484         1.28764         1.29083     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30755         1.61859         1.62598     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57184         2.19129         2.21020     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83668         2.57311         2.59800     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00057         0.00052         0.00052     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00022         0.00021         0.00021     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00066         0.00073         0.00074     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00748         0.00392         0.00389     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02605         0.01592         0.01584     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06094         0.04708         0.04709     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11576         0.09715         0.09727     5.00000e+09         0.01068     3.00690e-05         0.95970
