Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -32.5       99.8 
comp. 1      6.14        122 
comp. 2      0.0       0.0
chi2/DOF: 0.5721
Reddening E(B-V): 0.333
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 33.08 s
Spec Norm factor: 10.4618
Spec Norm lambda: 5600.00
Mini: 401803.0292
Mcor: 385391.6056
++++++++++++++++++++++++++++++
Gas V= 6.14 and sigma= 121.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.81e+00
Hdelta 0.00e+00
Hgamma 2.80e-01
Hbeta 2.78e+00
Halpha 1.17e+01
[SII]6716 3.20e+00
[SII]6731 1.73e+00
[SII]4068 3.79e-01
[SIII]6312 5.96e-01
[NIII]3967 0.00e+00
[HeI]4026 7.89e-01
[HeI]4143 1.39e+00
[HeI]4471 0.00e+00
[HeI]5875 9.72e-02
[HeI]6678 1.10e-02
[OIII]4363 0.00e+00
[ClIII]5517 4.25e-01
[OIII]5007d 6.46e+00
[OI]6300d 6.23e-01
[NII]6583d 7.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00866         0.00252         0.00262     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01905         0.00575         0.00597     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.03217         0.01006         0.01045     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.04879         0.01119         0.01159     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.06949         0.01713         0.01774     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.09483         0.02552         0.02644     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.12526         0.03474         0.03600     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.16105         0.05107         0.05295     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.20237         0.06637         0.06880     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.24927         0.08477         0.08788     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.30169         0.10721         0.11115     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.35948         0.08675         0.08961     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.42240         0.10947         0.11313     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.49018         0.14231         0.14717     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.56252         0.16928         0.17511     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.63906         0.22071         0.22843     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71942         0.25795         0.26700     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80315         0.30076         0.31134     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88980         0.35160         0.36397     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97892         0.26054         0.26810     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07007         0.31367         0.32307     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16288         0.38318         0.39514     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.25694         0.43385         0.44753     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.35192         0.54958         0.56742     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.44752         0.61794         0.63807     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.54346         0.69691         0.71975     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.63952         0.78919         0.81507     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01825         0.00605         0.00620     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.03941         0.01498         0.01539     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.06565         0.02642         0.02716     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.09875         0.04856         0.04999     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.14010         0.07323         0.07540     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.19082         0.10652         0.10970     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.25172         0.15186         0.15641     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.32333         0.09627         0.09798     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.40598         0.13281         0.13546     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.49974         0.20658         0.21131     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.60450         0.26650         0.27257     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.72000         0.40315         0.41347     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.84582         0.50521         0.51830     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.98142         0.63990         0.65674     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.12614         0.81309         0.83466     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.27922         0.47228         0.47659     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43993         0.62486         0.63166     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60734         0.82354         0.83543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78056         0.99477         1.01006     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95872         1.44539         1.47243     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.14104         1.68550         1.71809     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.32667         1.97338         2.01277     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.51482         2.33227         2.38003     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.70474         1.18014         1.18229     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.89590         1.46215         1.46786     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.08772         1.95444         1.97002     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.27975         2.26945         2.28991     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02850         0.02791         0.02828     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06071         0.06305         0.06395     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.10007         0.11450         0.11621     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.14951         0.08086         0.08021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.21143         0.13329         0.13254     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.28752         0.22919         0.22906     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.37891         0.32810         0.32829     5.00000e+09         0.01068     3.00690e-05         0.95970
