Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.204        115 
comp. 1      79.7        927 
comp. 2      0.0       0.0
chi2/DOF: 0.7711
Reddening E(B-V): 0.149
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 33.80 s
Spec Norm factor: 36.6697
Spec Norm lambda: 5600.00
Mini: 1503285.3601
Mcor: 1440043.5296
++++++++++++++++++++++++++++++
Gas V= 79.66 and sigma= 926.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.28e+00
Hgamma 2.36e+00
Hbeta 2.00e+00
Halpha 4.30e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.93e-01
[HeI]5875 1.14e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 6.24e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00799         0.00246         0.00255     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02705         0.00862         0.00895     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05878         0.01957         0.02032     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10439         0.02360         0.02441     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16493         0.04004         0.04144     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24096         0.06554         0.06786     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33264         0.09378         0.09714     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43974         0.14228         0.14744     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56172         0.18869         0.19556     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69747         0.24469         0.25362     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84554         0.31301         0.32444     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00451         0.25047         0.25807     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17328         0.32220         0.33228     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35036         0.41686         0.43043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53404         0.49606         0.51236     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72278         0.65612         0.67829     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91512         0.76594         0.79190     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10960         0.89239         0.92283     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30490         1.03943         1.07488     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00454         0.00127         0.00129     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02302         0.00706         0.00721     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06164         0.02387         0.02445     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12464         0.05148         0.05272     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21539         0.11299         0.11603     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33625         0.18816         0.19328     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48847         0.29838         0.30662     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67202         0.45458         0.46723     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88612         0.30649         0.30968     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12995         0.45938         0.46498     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40112         0.67256         0.68314     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69680         0.88813         0.90293     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01459         1.39275         1.42062     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35210         1.73474         1.77054     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70630         2.15044         2.19616     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07366         2.67056         2.72874     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45076         1.41058         1.41495     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83515         1.81412         1.82353     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22364         2.50465         2.52784     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61354         2.99081         3.02162     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00185         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00215     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00112         0.00091         0.00091     5.00000e+09         0.01068     3.00690e-05         0.95970
