Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        10        235 
comp. 1      99.7        904 
comp. 2      0.0       0.0
chi2/DOF: 2.209
Reddening E(B-V): 0.245
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 57.83 s
Spec Norm factor: 62.9532
Spec Norm lambda: 5600.00
Mini: 2524743.3516
Mcor: 2419474.3362
++++++++++++++++++++++++++++++
Gas V= 99.66 and sigma= 904.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.65e+00
Hbeta 8.23e+00
Halpha 5.25e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 4.90e+00
[OI]6300d 0.00e+00
[NII]6583d 5.21e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00389         0.00100         0.00104     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01404         0.00373         0.00387     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03191         0.00969         0.01005     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05872         0.01844         0.01913     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09536         0.03105         0.03222     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14238         0.04845         0.05028     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20010         0.04624         0.04781     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26869         0.06669         0.06898     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34801         0.09675         0.10015     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43773         0.12615         0.13061     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53734         0.17772         0.18410     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64624         0.22190         0.22989     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76356         0.27382         0.28371     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88830         0.33614         0.34828     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01952         0.25986         0.26764     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15646         0.32463         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29817         0.40965         0.42281     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44364         0.47719         0.49268     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59194         0.61974         0.64043     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74224         0.71226         0.73612     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89370         0.81884         0.84644     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04561         0.94297         0.97475     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00168         0.00084         0.00087     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01080         0.00578         0.00595     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03167         0.01830         0.01886     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06750         0.01925         0.01961     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12110         0.03794         0.03873     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19421         0.07688         0.07871     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28800         0.12159         0.12447     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40327         0.21624         0.22197     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54037         0.30910         0.31739     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69909         0.43652         0.44840     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87863         0.60752         0.62419     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07782         0.38107         0.38489     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29557         0.53841         0.54475     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53005         0.75075         0.76226     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77932         0.95198         0.96748     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04167         1.44280         1.47110     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31552         1.74566         1.78099     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59896         2.11098         2.15503     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88991         2.56664         2.62153     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18635         1.33140         1.33501     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48682         1.68596         1.69404     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78953         2.29710         2.31746     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09302         2.71227         2.73914     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00102     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00418         0.00252         0.00251     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01926         0.01470         0.01471     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05132         0.04256         0.04262     5.00000e+09         0.01068     3.00690e-05         0.95970
