Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.8       7.69 
comp. 1      9.59       76.1 
comp. 2      0.0       0.0
chi2/DOF: 0.7412
Reddening E(B-V): 0.161
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.76 s
Spec Norm factor: 20.1667
Spec Norm lambda: 5600.00
Mini: 822473.2834
Mcor: 787939.4972
++++++++++++++++++++++++++++++
Gas V= 9.59 and sigma= 76.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.49e+00
Hgamma 1.88e+00
Hbeta 4.37e+00
Halpha 5.91e+00
[SII]6716 1.25e+00
[SII]6731 9.30e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.92e+00
[HeI]5875 9.80e-01
[HeI]6678 5.77e-01
[OIII]4363 4.80e-01
[ClIII]5517 1.18e+00
[OIII]5007d 3.86e+00
[OI]6300d 1.70e+00
[NII]6583d 2.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00352         0.00105         0.00109     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01608         0.00497         0.00516     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03985         0.01276         0.01325     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07605         0.02545         0.02642     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12558         0.02854         0.02952     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18910         0.04615         0.04775     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26690         0.07297         0.07555     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35902         0.10174         0.10537     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46510         0.15127         0.15674     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58459         0.19739         0.20456     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71643         0.25265         0.26185     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85924         0.31974         0.33138     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01167         0.25357         0.26124     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17255         0.32367         0.33377     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34053         0.41598         0.42947     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51412         0.49216         0.50829     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69201         0.64774         0.66957     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87291         0.75294         0.77840     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05559         0.87406         0.90379     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23896         1.01493         1.04945     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00171         0.00097         0.00100     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01227         0.00344         0.00351     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03896         0.01200         0.01226     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08663         0.03372         0.03454     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15855         0.06583         0.06740     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25718         0.13561         0.13924     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38404         0.21602         0.22188     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53982         0.33146         0.34059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72421         0.49242         0.50608     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93631         0.32553         0.32889     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17519         0.48026         0.48606     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43857         0.69412         0.70498     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72379         0.90693         0.92197     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02846         1.40962         1.43770     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35022         1.74234         1.77815     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68624         2.14557         2.19100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03342         2.64927         2.70676     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38884         1.39245         1.39665     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75036         1.78322         1.79231     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11528         2.45305         2.47555     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48137         2.92020         2.95003     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00187         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00524         0.00428         0.00428     5.00000e+09         0.01068     3.00690e-05         0.95970
