Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.94        147 
comp. 1      23.1        504 
comp. 2      0.0       0.0
chi2/DOF: 0.8053
Reddening E(B-V): 0.202
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.09 s
Spec Norm factor: 43.1999
Spec Norm lambda: 5600.00
Mini: 1740977.4022
Mcor: 1668235.3262
++++++++++++++++++++++++++++++
Gas V= 23.13 and sigma= 504.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 4.41e+00
Hbeta 3.60e+00
Halpha 1.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.37e-01
[HeI]5875 2.15e-01
[HeI]6678 0.00e+00
[OIII]4363 2.75e-01
[ClIII]5517 1.84e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00091         0.00023         0.00024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00737         0.00195         0.00202     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02150         0.00650         0.00674     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04478         0.01400         0.01452     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07827         0.02537         0.02633     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12273         0.04157         0.04314     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17865         0.04109         0.04248     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24633         0.06084         0.06294     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32575         0.09013         0.09329     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41661         0.11948         0.12372     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51843         0.17063         0.17677     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63056         0.21547         0.22324     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75207         0.26839         0.27811     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88189         0.33210         0.34412     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01899         0.25846         0.26623     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16250         0.32475         0.33481     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31141         0.41182         0.42509     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46455         0.48176         0.49744     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62091         0.62796         0.64898     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77951         0.72397         0.74829     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93944         0.83456         0.86276     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09988         0.96329         0.99585     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00422         0.00225         0.00231     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01852         0.01065         0.01097     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04720         0.01339         0.01364     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09380         0.02924         0.02986     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16060         0.06327         0.06478     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24920         0.10470         0.10719     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36081         0.19254         0.19766     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49609         0.28239         0.28999     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65502         0.40701         0.41814     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83687         0.57584         0.59170     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04047         0.36609         0.36978     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26468         0.52302         0.52923     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50754         0.73611         0.74747     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76692         0.94077         0.95617     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04100         1.43533         1.46362     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32801         1.74657         1.78208     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62585         2.12248         2.16696     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93217         2.59155         2.64721     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24471         1.34921         1.35299     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56180         1.71386         1.72224     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.88143         2.34140         2.36237     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.20194         2.77094         2.79865     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00120         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00122         0.00113         0.00115     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00107         0.00106         0.00107     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00060         0.00066         0.00067     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00039         0.00024         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00872         0.00663         0.00663     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03173         0.02618         0.02622     5.00000e+09         0.01068     3.00690e-05         0.95970
