Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.11        170 
comp. 1      16.1        145 
comp. 2      0.0       0.0
chi2/DOF: 0.9949
Reddening E(B-V): 0.250
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.65 s
Spec Norm factor: 48.6091
Spec Norm lambda: 5600.00
Mini: 1940735.0488
Mcor: 1859973.8881
++++++++++++++++++++++++++++++
Gas V= 16.11 and sigma= 145.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.83e+00
Hgamma 4.83e+00
Hbeta 8.26e+00
Halpha 1.47e+01
[SII]6716 3.19e+00
[SII]6731 7.86e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.17e-01
[OIII]5007d 3.92e+00
[OI]6300d 0.00e+00
[NII]6583d 9.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00143         0.00034         0.00035     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00788         0.00204         0.00212     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02104         0.00561         0.00582     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04202         0.01282         0.01330     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07180         0.02265         0.02350     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11106         0.03633         0.03770     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16021         0.05477         0.05683     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21943         0.05094         0.05266     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28870         0.07198         0.07444     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36783         0.10273         0.10632     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45646         0.13214         0.13680     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55407         0.18408         0.19067     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66006         0.22767         0.23584     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77363         0.27868         0.28872     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89384         0.33976         0.35200     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01983         0.26111         0.26890     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15084         0.32451         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28602         0.40764         0.42071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42448         0.47298         0.48829     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56541         0.61216         0.63254     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70805         0.70143         0.72486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85170         0.80429         0.83132     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99573         0.92412         0.95518     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00466         0.00235         0.00242     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01859         0.00998         0.01029     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04527         0.02627         0.02708     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08727         0.02500         0.02546     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14681         0.04620         0.04716     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22521         0.08955         0.09168     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32329         0.13711         0.14034     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44154         0.23783         0.24411     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58003         0.33328         0.34218     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73838         0.46313         0.47570     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91573         0.63603         0.65343     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11093         0.39455         0.39847     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32288         0.55223         0.55869     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54987         0.76390         0.77554     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79010         0.96207         0.97764     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04198         1.44952         1.47782     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30399         1.74479         1.77995     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57439         2.10044         2.14409     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85134         2.54378         2.59797     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13305         1.31503         1.31847     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41823         1.66024         1.66806     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70534         2.25618         2.27598     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99311         2.65797         2.68408     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00096         0.00087         0.00088     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00071         0.00067         0.00068     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00034         0.00034         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00061         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00893         0.00541         0.00539     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03082         0.02363         0.02363     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07133         0.05942         0.05950     5.00000e+09         0.01068     3.00690e-05         0.95970
