Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.2        123 
comp. 1     -6.52        130 
comp. 2      0.0       0.0
chi2/DOF: 0.5842
Reddening E(B-V): 0.124
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 21.22 s
Spec Norm factor: 32.6081
Spec Norm lambda: 5600.00
Mini: 1312827.9207
Mcor: 1257993.4623
++++++++++++++++++++++++++++++
Gas V= -6.52 and sigma= 129.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.31e+00
Hdelta 1.86e+00
Hgamma 5.85e+00
Hbeta 7.84e+00
Halpha 2.32e+01
[SII]6716 6.65e+00
[SII]6731 4.75e+00
[SII]4068 1.21e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.53e+00
[HeI]4143 1.04e+00
[HeI]4471 3.04e-02
[HeI]5875 1.69e+00
[HeI]6678 3.11e-02
[OIII]4363 7.15e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.34e+00
[OI]6300d 9.07e-01
[NII]6583d 1.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00080         0.00020         0.00021     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00737         0.00195         0.00202     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02184         0.00661         0.00686     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04564         0.01428         0.01482     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07981         0.02589         0.02687     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12505         0.04239         0.04399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18174         0.04184         0.04326     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25007         0.06182         0.06395     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32994         0.09137         0.09459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42104         0.12087         0.12516     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52288         0.17227         0.17846     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63481         0.21713         0.22497     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75588         0.27002         0.27979     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88497         0.33359         0.34565     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02101         0.25923         0.26701     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16310         0.32524         0.33531     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31022         0.41185         0.42512     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46125         0.48115         0.49680     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61522         0.62637         0.64733     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77123         0.72131         0.74553     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92843         0.83064         0.85870     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08609         0.95791         0.99027     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00444         0.00237         0.00244     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01913         0.01101         0.01135     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04848         0.01377         0.01403     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09608         0.02998         0.03061     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16418         0.06474         0.06629     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25432         0.10696         0.10950     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36748         0.19629         0.20151     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50409         0.28723         0.29495     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66393         0.41296         0.42424     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84622         0.58285         0.59889     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04980         0.36973         0.37346     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27354         0.52721         0.53346     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51547         0.74071         0.75213     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77339         0.94515         0.96060     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04540         1.43985         1.46820     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32960         1.74949         1.78504     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62386         2.12297         2.16743     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92588         2.58854         2.64410     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23355         1.34590         1.34965     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54536         1.70763         1.71595     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85945         2.33043         2.35127     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17431         2.75544         2.78296     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00134         0.00125         0.00127     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00110         0.00109         0.00111     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00056         0.00061         0.00062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00071         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00954         0.00726         0.00726     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03322         0.02744         0.02748     5.00000e+09         0.01068     3.00690e-05         0.95970
