Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.19        163 
comp. 1     -59.2        128 
comp. 2      0.0       0.0
chi2/DOF: 0.8414
Reddening E(B-V): 0.047
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 12.63 s
Spec Norm factor: 100.9712
Spec Norm lambda: 5600.00
Mini: 4079672.8966
Mcor: 3909031.9496
++++++++++++++++++++++++++++++
Gas V= -59.21 and sigma= 128.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 9.87e-01
Hbeta 3.97e+00
Halpha 4.10e+00
[SII]6716 2.13e+00
[SII]6731 1.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.57e+00
[HeI]6678 0.00e+00
[OIII]4363 1.74e-01
[ClIII]5517 6.23e-02
[OIII]5007d 7.54e+00
[OI]6300d 5.64e-01
[NII]6583d 5.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00465         0.00122         0.00127     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01675         0.00505         0.00524     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03805         0.01186         0.01231     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06974         0.02254         0.02339     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11264         0.03805         0.03949     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16734         0.03838         0.03969     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23429         0.05772         0.05971     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31353         0.08652         0.08957     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40479         0.11579         0.11990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50760         0.16664         0.17264     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62133         0.21177         0.21942     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74501         0.26519         0.27480     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87749         0.32959         0.34154     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01769         0.25747         0.26522     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16482         0.32456         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31777         0.41275         0.42608     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47529         0.48404         0.49982     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63627         0.63228         0.65348     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79968         0.73030         0.75486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96453         0.84318         0.87171     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12992         0.97456         1.00755     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00231         0.00123         0.00126     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01339         0.00768         0.00792     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03820         0.01081         0.01101     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08087         0.02515         0.02568     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14402         0.05659         0.05794     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22948         0.09617         0.09846     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33870         0.18027         0.18507     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47252         0.26828         0.27551     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63106         0.39112         0.40183     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81366         0.55844         0.57384     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01918         0.35767         0.36131     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24654         0.51419         0.52033     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49369         0.72747         0.73873     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75840         0.93382         0.94915     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03877         1.43008         1.45833     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33300         1.74582         1.78140     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63888         2.12753         2.17222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95388         2.60402         2.66008     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27558         1.35855         1.36242     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60224         1.72886         1.73739     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93164         2.36559         2.38689     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26199         2.80332         2.83148     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00121         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00132         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00127         0.00129     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00568         0.00430         0.00430     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02425         0.01996         0.01999     5.00000e+09         0.01068     3.00690e-05         0.95970
