Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.18        150 
comp. 1         5        507 
comp. 2      0.0       0.0
chi2/DOF: 0.9547
Reddening E(B-V): 0.162
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 23.63 s
Spec Norm factor: 39.4891
Spec Norm lambda: 5600.00
Mini: 1622279.0304
Mcor: 1553979.4031
++++++++++++++++++++++++++++++
Gas V= 5.00 and sigma= 507.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.50e+00
Hgamma 4.12e+00
Hbeta 3.76e+00
Halpha 1.47e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.27e-01
[HeI]5875 4.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e+00
[OIII]5007d 3.42e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00597         0.00183         0.00190     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02277         0.00724         0.00752     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05240         0.01741         0.01807     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09616         0.02169         0.02244     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15523         0.03761         0.03892     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23027         0.06250         0.06472     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32152         0.09046         0.09370     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42880         0.13845         0.14348     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55162         0.18491         0.19165     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68886         0.24116         0.24997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83905         0.30996         0.32128     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00075         0.24901         0.25657     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32140         0.33147     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35377         0.41704         0.43062     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54175         0.49751         0.51387     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73515         0.65944         0.68174     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93240         0.77123         0.79739     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13196         0.89996         0.93068     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33241         1.04962         1.08545     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00303         0.00084         0.00086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01846         0.00564         0.00577     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05322         0.02057         0.02107     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11224         0.04626         0.04738     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19931         0.10434         0.10715     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31720         0.17713         0.18196     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46741         0.28492         0.29280     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65011         0.43883         0.45106     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86457         0.29841         0.30153     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11009         0.45036         0.45586     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38424         0.66305         0.67351     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68414         0.87964         0.89433     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00736         1.38483         1.41259     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35149         1.73065         1.76642     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71341         2.15155         2.19737     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08938         2.67858         2.73702     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47579         1.41782         1.42226     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87002         1.82676         1.83630     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26865         2.52602         2.54949     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66880         3.02027         3.05149     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00218         0.00190         0.00193     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00235         0.00215         0.00218     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00228         0.00221         0.00224     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00165         0.00176         0.00179     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00029         0.00024         0.00024     5.00000e+09         0.01068     3.00690e-05         0.95970
