Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.556        167 
comp. 1      3.71        173 
comp. 2      0.0       0.0
chi2/DOF: 1.166
Reddening E(B-V): 0.292
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 12.86 s
Spec Norm factor: 41.6554
Spec Norm lambda: 5600.00
Mini: 1669322.2066
Mcor: 1599742.3141
++++++++++++++++++++++++++++++
Gas V= 3.71 and sigma= 172.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.45e-02
Hdelta 1.12e+00
Hgamma 5.52e+00
Hbeta 6.25e+00
Halpha 9.93e+00
[SII]6716 3.47e+00
[SII]6731 2.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.93e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 4.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00001         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00429         0.00111         0.00115     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01494         0.00397         0.00412     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03333         0.01013         0.01051     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06067         0.01907         0.01978     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09781         0.03188         0.03308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14527         0.04948         0.05134     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20334         0.04703         0.04862     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27213         0.06759         0.06991     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35148         0.09779         0.10122     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44106         0.12721         0.13170     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54037         0.17886         0.18527     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64880         0.22295         0.23097     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76550         0.27473         0.28464     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88948         0.33684         0.34900     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01979         0.26012         0.26791     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15567         0.32466         0.33468     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29621         0.40934         0.42249     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44040         0.47649         0.49194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58736         0.61843         0.63907     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73626         0.71036         0.73414     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88630         0.81626         0.84376     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03676         0.93961         0.97126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00196         0.00098         0.00101     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01174         0.00628         0.00647     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03351         0.01938         0.01997     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07036         0.02008         0.02045     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12501         0.03919         0.04001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19912         0.07889         0.08076     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29379         0.12413         0.12707     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40975         0.21988         0.22571     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54725         0.31327         0.32167     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70605         0.44120         0.45320     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88531         0.61261         0.62941     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08390         0.38351         0.38735     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30071         0.54095         0.54732     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53395         0.75323         0.76477     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78168         0.95398         0.96949     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04222         1.44429         1.47259     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31397         1.74582         1.78113     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59506         2.10942         2.15341     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88346         2.56287         2.61764     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17721         1.32860         1.33217     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47487         1.68146         1.68950     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77471         2.28986         2.31013     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07530         2.70258         2.72932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00473         0.00286         0.00285     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02078         0.01588         0.01588     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05413         0.04492         0.04498     5.00000e+09         0.01068     3.00690e-05         0.95970
