Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.429        122 
comp. 1      9.52        158 
comp. 2      0.0       0.0
chi2/DOF: 2.387
Reddening E(B-V): 0.269
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 25.25 s
Spec Norm factor: 145.3611
Spec Norm lambda: 5600.00
Mini: 5664280.7009
Mcor: 5431221.3057
++++++++++++++++++++++++++++++
Gas V= 9.52 and sigma= 157.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.73e-01
Hdelta 1.03e+01
Hgamma 2.11e+01
Hbeta 2.86e+01
Halpha 4.57e+01
[SII]6716 1.60e+01
[SII]6731 1.30e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.44e+00
[HeI]5875 2.59e+00
[HeI]6678 0.00e+00
[OIII]4363 2.04e+00
[ClIII]5517 3.07e+00
[OIII]5007d 2.27e+01
[OI]6300d 3.05e+00
[NII]6583d 5.37e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00017         0.00005         0.00005     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00243         0.00072         0.00075     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00801         0.00247         0.00257     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01786         0.00404         0.00418     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03269         0.00794         0.00823     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05323         0.01412         0.01463     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.08000         0.02187         0.02267     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11338         0.03544         0.03675     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15362         0.04965         0.05149     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.20078         0.06730         0.06979     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25481         0.08925         0.09256     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31554         0.07505         0.07755     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38274         0.09777         0.10107     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45611         0.13051         0.13501     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53528         0.15877         0.16429     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61982         0.21098         0.21843     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70926         0.25065         0.25953     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80307         0.29640         0.30693     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90066         0.35077         0.36323     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00150         0.26272         0.27043     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10511         0.31928         0.32895     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21100         0.39330         0.40571     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.31864         0.44861         0.46290     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42759         0.57199         0.59075     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53743         0.64689         0.66817     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.64778         0.73332         0.75760     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.75833         0.83422         0.86184     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00146         0.00048         0.00049     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00645         0.00242         0.00248     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01761         0.00699         0.00718     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03713         0.01800         0.01853     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06673         0.03438         0.03541     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10783         0.05933         0.06112     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.16144         0.09599         0.09890     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22823         0.06698         0.06819     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30870         0.09954         0.10155     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40298         0.16419         0.16800     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.51094         0.22202         0.22714     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63231         0.34896         0.35801     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76670         0.45137         0.46320     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91348         0.58704         0.60268     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07186         0.76278         0.78326     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24092         0.45155         0.45581     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41979         0.60726         0.61407     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60734         0.81171         0.82368     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80244         0.99252         1.00810     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00408         1.45760         1.48533     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21129         1.71578         1.74950     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42308         2.02561         2.06669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.63837         2.41168         2.46185     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.85621         1.22831         1.23093     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.07584         1.53068         1.53714     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.29646         2.05658         2.07362     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.51743         2.39892         2.42130     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00355         0.00343         0.00348     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01160         0.01187         0.01205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02832         0.03193         0.03242     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05728         0.03053         0.03030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.10155         0.06310         0.06276     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16321         0.12823         0.12819     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24370         0.20799         0.20817     5.00000e+09         0.01068     3.00690e-05         0.95970
