Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       85.8 
comp. 1      36.7        945 
comp. 2      0.0       0.0
chi2/DOF: 0.7638
Reddening E(B-V): 0.100
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 24.26 s
Spec Norm factor: 22.3525
Spec Norm lambda: 5600.00
Mini: 950520.8908
Mcor: 910058.1113
++++++++++++++++++++++++++++++
Gas V= 36.71 and sigma= 944.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.47e-01
Hgamma 6.94e-01
Hbeta 1.50e+00
Halpha 1.92e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.34e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 8.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01744         0.00408         0.00423     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05891         0.01545         0.01600     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12700         0.03452         0.03577     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.22334         0.06967         0.07223     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.34923         0.11310         0.11727     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.50411         0.17050         0.17681     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68610         0.24486         0.25393     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89322         0.21471         0.22135     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12408         0.29759         0.30706     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37586         0.40946         0.42301     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64470         0.51273         0.52985     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92706         0.70753         0.73182     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.21933         0.85569         0.88516     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.51767         1.02672         1.06229     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.81838         1.22529         1.26774     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00033         0.00018         0.00018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01181         0.00597         0.00614     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05416         0.02922         0.03003     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14019         0.08256         0.08488     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.27718         0.18075         0.18588     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.46922         0.15646         0.15817     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.72034         0.28233         0.28591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.02889         0.47612         0.48386     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.39137         0.70208         0.71415     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.80508         1.20304         1.22775     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26673         1.61167         1.64579     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77041         2.12224         2.16849     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30806         2.77089         2.83273     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.87149         1.52566         1.53119     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.45507         2.03159         2.04320     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.05016         2.88711         2.91536     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.64925         3.53056         3.56879     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00632         0.00532         0.00540     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00672         0.00595         0.00604     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00642         0.00602         0.00612     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00459         0.00474         0.00482     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00166         0.00081         0.00081     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00159         0.00091         0.00090     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00335         0.00241         0.00242     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00508         0.00397         0.00398     5.00000e+09         0.01068     3.00690e-05         0.95970
