Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.37        187 
comp. 1       118      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.558
Reddening E(B-V): 0.194
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 37.94 s
Spec Norm factor: 63.7240
Spec Norm lambda: 5600.00
Mini: 2571237.8352
Mcor: 2463750.2786
++++++++++++++++++++++++++++++
Gas V= 117.94 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.12e-01
Hgamma 3.12e+00
Hbeta 6.20e+00
Halpha 1.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.40e+00
[HeI]5875 8.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.19e+00
[OIII]5007d 2.31e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00029         0.00007         0.00008     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00585         0.00155         0.00160     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01902         0.00574         0.00596     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04138         0.01292         0.01340     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07405         0.02397         0.02487     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11783         0.03986         0.04136     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17326         0.03980         0.04115     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24067         0.05937         0.06142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32005         0.08844         0.09155     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41113         0.11777         0.12194     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51343         0.16878         0.17486     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62633         0.21376         0.22148     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74888         0.26693         0.27660     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87997         0.33097         0.34296     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01855         0.25804         0.26579     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16376         0.32470         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31452         0.41229         0.42559     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46965         0.48285         0.49857     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62811         0.62998         0.65109     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78890         0.72691         0.75134     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95108         0.83854         0.86690     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11377         0.96849         1.00124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00309         0.00164         0.00169     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01574         0.00904         0.00932     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04254         0.01206         0.01228     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08730         0.02718         0.02775     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15244         0.05998         0.06141     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23967         0.10058         0.10297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35029         0.18670         0.19167     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48503         0.27576         0.28318     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64389         0.39961         0.41054     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82617         0.56779         0.58343     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03072         0.36221         0.36588     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25644         0.51898         0.52516     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50136         0.73220         0.74352     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76328         0.93769         0.95306     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04034         1.43312         1.46139     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33072         1.74648         1.78203     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63227         2.12508         2.16966     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94255         2.59756         2.65341     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25925         1.35361         1.35743     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58069         1.72085         1.72930     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90476         2.35260         2.37373     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22974         2.78588         2.81380     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00123         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00081         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00695         0.00528         0.00528     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02775         0.02287         0.02291     5.00000e+09         0.01068     3.00690e-05         0.95970
