Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.8        114 
comp. 1       626      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8972
Reddening E(B-V): 0.152
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 26.11 s
Spec Norm factor: 19.8228
Spec Norm lambda: 5600.00
Mini: 827564.6525
Mcor: 792529.0730
++++++++++++++++++++++++++++++
Gas V= 626.01 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.15e+00
Halpha 1.88e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 5.78e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01071         0.00350         0.00364     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03731         0.00828         0.00857     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08208         0.01957         0.02026     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14651         0.03913         0.04053     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23174         0.06416         0.06647     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33829         0.10748         0.11141     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46622         0.15379         0.15943     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61445         0.21168         0.21946     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78117         0.28397         0.29442     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96461         0.23618         0.24342     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16327         0.31369         0.32360     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37509         0.41684         0.43053     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59749         0.50727         0.52408     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82812         0.68368         0.70698     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06469         0.81087         0.83859     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30483         0.95740         0.99032     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54637         1.12761         1.16639     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00682         0.00260         0.00266     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03248         0.01318         0.01350     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08671         0.04466         0.04588     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17619         0.09682         0.09948     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30523         0.18309         0.18820     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47592         0.31612         0.32501     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68885         0.23396         0.23647     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94452         0.37707         0.38177     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24039         0.58467         0.59403     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57301         0.80848         0.82219     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93948         1.31665         1.34337     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33675         1.69234         1.72775     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76049         2.15394         2.20036     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20534         2.73476         2.79511     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66600         1.47154         1.47651     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13868         1.92239         1.93290     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61814         2.68921         2.71486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09996         3.24652         3.28088     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00360         0.00308         0.00313     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00388         0.00350         0.00355     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00379         0.00362         0.00368     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00284         0.00299         0.00304     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00118         0.00059         0.00058     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00077         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00082         0.00060         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00041         0.00032         0.00033     5.00000e+09         0.01068     3.00690e-05         0.95970
