Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.86        182 
comp. 1      64.6      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.809
Reddening E(B-V): 0.189
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.54 s
Spec Norm factor: 69.5713
Spec Norm lambda: 5600.00
Mini: 2815875.9552
Mcor: 2698011.0008
++++++++++++++++++++++++++++++
Gas V= 64.58 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.16e+00
Hgamma 4.81e+00
Hbeta 7.79e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.01e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.89e+00
[OIII]5007d 2.02e+00
[OI]6300d 0.00e+00
[NII]6583d 7.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00339         0.00089         0.00093     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01399         0.00421         0.00437     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03380         0.01052         0.01092     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06412         0.02069         0.02147     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10586         0.03570         0.03705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15970         0.03657         0.03782     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22610         0.05560         0.05752     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30513         0.08406         0.08702     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39659         0.11325         0.11727     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50001         0.16386         0.16977     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61480         0.20918         0.21674     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73996         0.26294         0.27247     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87433         0.32783         0.33973     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01678         0.25679         0.26453     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16641         0.32444         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32208         0.41338         0.42674     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48252         0.48557         0.50141     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64658         0.63516         0.65648     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81320         0.73451         0.75923     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98134         0.84891         0.87767     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15004         0.98206         1.01533     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00147         0.00078         0.00080     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01060         0.00607         0.00626     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03278         0.00926         0.00944     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07263         0.02254         0.02302     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13306         0.05219         0.05344     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21616         0.09043         0.09259     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32357         0.17192         0.17651     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45626         0.25860         0.26558     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61444         0.38015         0.39057     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79749         0.54638         0.56147     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00429         0.35183         0.35542     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23379         0.50805         0.51413     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48391         0.72146         0.73264     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75234         0.92899         0.94427     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03713         1.42645         1.45467     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33636         1.74530         1.78092     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64773         2.13096         2.17579     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96863         2.61248         2.66880     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29652         1.36486         1.36879     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62959         1.73897         1.74760     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96556         2.38185         2.40337     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30253         2.82507         2.85354     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00143         0.00127         0.00129     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00148         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00135         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00082         0.00089         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00410         0.00310         0.00310     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01989         0.01634         0.01637     5.00000e+09         0.01068     3.00690e-05         0.95970
