Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7        129 
comp. 1      54.6        164 
comp. 2      0.0       0.0
chi2/DOF: 0.6976
Reddening E(B-V): 0.201
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 15.50 s
Spec Norm factor: 34.0254
Spec Norm lambda: 5600.00
Mini: 1362912.8033
Mcor: 1306116.2584
++++++++++++++++++++++++++++++
Gas V= 54.63 and sigma= 164.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.23e-01
Hgamma 4.05e+00
Hbeta 4.53e+00
Halpha 4.17e+00
[SII]6716 9.53e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.27e+00
[HeI]5875 9.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.25e+00
[OIII]5007d 1.31e+00
[OI]6300d 0.00e+00
[NII]6583d 4.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00021         0.00005         0.00005     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00478         0.00123         0.00128     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01576         0.00419         0.00435     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03450         0.01049         0.01088     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06216         0.01954         0.02028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09955         0.03246         0.03368     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14722         0.05016         0.05205     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20542         0.04753         0.04914     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27424         0.06815         0.07049     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35355         0.09842         0.10186     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44301         0.12783         0.13235     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54211         0.17952         0.18596     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65024         0.22355         0.23159     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76654         0.27523         0.28516     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89005         0.33722         0.34938     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01983         0.26026         0.26804     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15508         0.32465         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29493         0.40913         0.42227     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43839         0.47605         0.49148     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58458         0.61764         0.63825     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73268         0.70923         0.73297     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88190         0.81475         0.84218     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03155         0.93764         0.96922     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00226         0.00113         0.00117     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01257         0.00673         0.00693     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03500         0.02025         0.02087     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07256         0.02072         0.02110     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12785         0.04010         0.04094     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20250         0.08026         0.08217     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29757         0.12579         0.12876     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41377         0.22215         0.22803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55136         0.31577         0.32423     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71007         0.44392         0.45600     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88910         0.61552         0.63239     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08728         0.38489         0.38874     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30350         0.54237         0.54875     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53596         0.75458         0.76613     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78275         0.95500         0.97052     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04220         1.44495         1.47326     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31270         1.74569         1.78098     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59244         2.10828         2.15222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87939         2.56045         2.61515     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17162         1.32688         1.33045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46772         1.67879         1.68680     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76596         2.28562         2.30583     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06494         2.69698         2.72364     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00109         0.00098         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00090         0.00085         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00054     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00514         0.00311         0.00309     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02193         0.01677         0.01677     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05624         0.04669         0.04676     5.00000e+09         0.01068     3.00690e-05         0.95970
