Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.01        164 
comp. 1      91.9        756 
comp. 2      0.0       0.0
chi2/DOF: 1.074
Reddening E(B-V): 0.204
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.08 s
Spec Norm factor: 37.3307
Spec Norm lambda: 5600.00
Mini: 1528271.3281
Mcor: 1464013.0461
++++++++++++++++++++++++++++++
Gas V= 91.93 and sigma= 756.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.11e-01
Hgamma 1.47e+00
Hbeta 3.73e+00
Halpha 1.70e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.63e-01
[HeI]5875 2.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00115         0.00034         0.00035     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01062         0.00327         0.00339     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03108         0.00992         0.01029     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06402         0.02134         0.02215     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11062         0.02504         0.02590     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17188         0.04179         0.04324     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24833         0.06764         0.07003     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34008         0.09601         0.09944     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44682         0.14477         0.15002     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56800         0.19106         0.19801     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70252         0.24680         0.25580     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84899         0.31473         0.32621     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00608         0.25121         0.25883     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17268         0.32248         0.33257     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34738         0.41652         0.43006     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52852         0.49496         0.51121     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71460         0.65390         0.67598     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90419         0.76262         0.78845     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09586         0.88781         0.91806     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28834         1.03338         1.06860     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00006         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00660         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02768         0.00849         0.00867     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06894         0.02674         0.02738     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13437         0.05558         0.05691     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22712         0.11931         0.12251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34944         0.19582         0.20114     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50249         0.30737         0.31586     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68619         0.46480         0.47773     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89963         0.31160         0.31483     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14192         0.46489         0.47054     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41068         0.67808         0.68873     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70320         0.89271         0.90757     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01718         1.39647         1.42438     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35034         1.73584         1.77162     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69979         2.14823         2.19386     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06213         2.66422         2.72220     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43400         1.40567         1.40999     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81299         1.80613         1.81545     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19595         2.49167         2.51468     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58031         2.97337         3.00393     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00161         0.00163     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00200         0.00184         0.00186     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00190         0.00193     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00150         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00194         0.00157         0.00158     5.00000e+09         0.01068     3.00690e-05         0.95970
