Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.17        178 
comp. 1      19.6        367 
comp. 2      0.0       0.0
chi2/DOF: 2.652
Reddening E(B-V): 0.251
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 24.56 s
Spec Norm factor: 87.6533
Spec Norm lambda: 5600.00
Mini: 3506429.8082
Mcor: 3360392.2535
++++++++++++++++++++++++++++++
Gas V= 19.56 and sigma= 367.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.38e+00
Hgamma 1.13e+01
Hbeta 1.42e+01
Halpha 8.99e+00
[SII]6716 1.06e+00
[SII]6731 5.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.03e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.62e-02
[ClIII]5517 2.31e+00
[OIII]5007d 3.61e+00
[OI]6300d 0.00e+00
[NII]6583d 5.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00077         0.00018         0.00019     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00617         0.00159         0.00165     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01809         0.00482         0.00499     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03779         0.01151         0.01194     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06634         0.02089         0.02167     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10449         0.03412         0.03540     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15272         0.05211         0.05407     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21126         0.04894         0.05060     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28019         0.06972         0.07211     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35935         0.10016         0.10367     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44840         0.12955         0.13413     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54681         0.18131         0.18781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65400         0.22514         0.23323     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76913         0.27652         0.28649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89125         0.33811         0.35030     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01947         0.26050         0.26829     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15304         0.32450         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29109         0.40845         0.42155     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43266         0.47477         0.49015     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57689         0.61544         0.63596     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72298         0.70618         0.72980     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87017         0.81072         0.83800     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01777         0.93250         0.96388     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00328         0.00164         0.00169     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01517         0.00813         0.00838     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03945         0.02285         0.02356     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07892         0.02256         0.02298     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13599         0.04271         0.04360     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21216         0.08420         0.08620     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30838         0.13053         0.13361     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42528         0.22862         0.23467     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56308         0.32291         0.33155     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72150         0.45165         0.46393     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89968         0.62366         0.64074     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09649         0.38866         0.39253     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31082         0.54613         0.55254     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54094         0.75801         0.76959     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78497         0.95744         0.97297     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04132         1.44622         1.47451     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30845         1.74476         1.77998     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58458         2.10464         2.14845     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86774         2.55343         2.60791     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15605         1.32210         1.32561     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44813         1.67149         1.67942     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74230         2.27424         2.29429     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03720         2.68208         2.70852     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00102         0.00092         0.00093     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00653         0.00395         0.00394     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02562         0.01961         0.01961     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06268         0.05211         0.05218     5.00000e+09         0.01068     3.00690e-05         0.95970
