Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3       7.69 
comp. 1   -0.0439        130 
comp. 2      0.0       0.0
chi2/DOF: 1.098
Reddening E(B-V): 0.173
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.77 s
Spec Norm factor: 34.9048
Spec Norm lambda: 5600.00
Mini: 1433641.4308
Mcor: 1373284.5460
++++++++++++++++++++++++++++++
Gas V= -0.04 and sigma= 129.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.41e+00
Hdelta 5.01e+00
Hgamma 4.45e+00
Hbeta 6.25e+00
Halpha 5.16e+00
[SII]6716 1.20e+00
[SII]6731 6.22e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 4.14e+00
[OI]6300d 0.00e+00
[NII]6583d 2.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00558         0.00171         0.00178     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02220         0.00706         0.00733     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05190         0.01725         0.01790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09591         0.02164         0.02238     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15522         0.03762         0.03892     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23048         0.06257         0.06479     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32196         0.09060         0.09384     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42947         0.13869         0.14373     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55252         0.18525         0.19200     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68999         0.24161         0.25044     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84037         0.31051         0.32186     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00215         0.24941         0.25699     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17405         0.32181         0.33189     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35451         0.41736         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54174         0.49761         0.51398     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73415         0.65920         0.68149     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93021         0.77051         0.79666     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12844         0.89866         0.92933     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32749         1.04763         1.08339     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00287         0.00080         0.00081     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01800         0.00551         0.00562     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05264         0.02035         0.02084     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11186         0.04611         0.04723     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19940         0.10440         0.10721     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31779         0.17750         0.18233     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46846         0.28561         0.29352     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65157         0.43990         0.45217     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86647         0.29913         0.30225     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11243         0.45140         0.45692     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38701         0.66452         0.67500     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68729         0.88147         0.89620     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01065         1.38739         1.41520     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35444         1.73318         1.76900     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71539         2.15358         2.19945     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08982         2.67952         2.73799     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47421         1.41748         1.42192     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86600         1.82525         1.83478     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26193         2.52257         2.54601     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65928         3.01475         3.04591     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00226         0.00197         0.00200     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00241         0.00221         0.00224     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00236         0.00229         0.00233     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00194         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00079         0.00040         0.00040     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00028         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00021         0.00017         0.00017     5.00000e+09         0.01068     3.00690e-05         0.95970
