Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.44        103 
comp. 1     -14.3        149 
comp. 2      0.0       0.0
chi2/DOF: 0.6485
Reddening E(B-V): 0.150
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.90 s
Spec Norm factor: 32.9430
Spec Norm lambda: 5600.00
Mini: 1339736.6891
Mcor: 1283548.3428
++++++++++++++++++++++++++++++
Gas V= -14.31 and sigma= 148.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.38e+00
Hgamma 4.10e+00
Hbeta 4.48e+00
Halpha 5.68e+00
[SII]6716 2.48e+00
[SII]6731 2.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.97e-01
[HeI]5875 1.03e+00
[HeI]6678 2.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.43e-01
[OIII]5007d 5.78e+00
[OI]6300d 2.79e-01
[NII]6583d 5.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00001         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00641         0.00192         0.00199     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02202         0.00682         0.00708     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04849         0.01557         0.01616     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08695         0.02918         0.03029     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13828         0.03151         0.03259     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20308         0.04970         0.05142     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28156         0.07720         0.07992     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37365         0.10619         0.10997     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47890         0.15620         0.16184     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59672         0.20206         0.20939     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72605         0.25677         0.26610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86563         0.32303         0.33477     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01420         0.25492         0.26262     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17074         0.32409         0.33419     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33399         0.41512         0.42857     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50254         0.48979         0.50581     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67513         0.64310         0.66474     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85057         0.74608         0.77126     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02770         0.86464         0.89401     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20548         1.00259         1.03664     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00354         0.00202         0.00208     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01822         0.00512         0.00522     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05005         0.01546         0.01579     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10283         0.04014         0.04111     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17929         0.07465         0.07643     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28157         0.14889         0.15288     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41104         0.23186         0.23814     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56817         0.34986         0.35947     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75250         0.51311         0.52732     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96296         0.33575         0.33920     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19852         0.49118         0.49709     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45694         0.70497         0.71596     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73572         0.91580         0.93094     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03271         1.41658         1.44473     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34578         1.74399         1.77974     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67233         2.14052         2.18574     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00946         2.63581         2.69287     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35438         1.38220         1.38630     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70506         1.76667         1.77560     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05895         2.42634         2.44848     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41396         2.88443         2.91376     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00168         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00037         0.00028         0.00028     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00880         0.00720         0.00721     5.00000e+09         0.01068     3.00690e-05         0.95970
