Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.9        143 
comp. 1     -13.7        257 
comp. 2      0.0       0.0
chi2/DOF: 0.989
Reddening E(B-V): 0.187
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.57 s
Spec Norm factor: 33.6908
Spec Norm lambda: 5600.00
Mini: 1385442.6953
Mcor: 1327092.6320
++++++++++++++++++++++++++++++
Gas V= -13.68 and sigma= 257.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.07e-01
Hgamma 3.97e+00
Hbeta 6.77e+00
Halpha 5.23e+00
[SII]6716 1.12e+00
[SII]6731 1.67e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.54e-01
[HeI]5875 6.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.11e+00
[OIII]5007d 2.16e+00
[OI]6300d 1.63e-01
[NII]6583d 2.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00489         0.00150         0.00155     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02054         0.00652         0.00677     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04915         0.01631         0.01693     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09206         0.02075         0.02146     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15046         0.03642         0.03769     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22504         0.06102         0.06319     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31612         0.08885         0.09203     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42353         0.13661         0.14158     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54681         0.18312         0.18979     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68486         0.23952         0.24828     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83614         0.30858         0.31986     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99920         0.24838         0.25593     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17287         0.32110         0.33116     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35558         0.41718         0.43078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54549         0.49822         0.51462     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74094         0.66098         0.68335     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94036         0.77363         0.79990     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14214         0.90335         0.93421     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34482         1.05416         1.09017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00228         0.00063         0.00065     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01615         0.00494         0.00504     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04899         0.01891         0.01937     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10606         0.04367         0.04473     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19143         0.10011         0.10281     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30797         0.17180         0.17649     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45729         0.27847         0.28618     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63964         0.43133         0.44336     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85436         0.29460         0.29768     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10082         0.44616         0.45161     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37654         0.65872         0.66911     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67861         0.87589         0.89053     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00454         1.38152         1.40924     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35185         1.72919         1.76497     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71732         2.15252         2.19840     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09716         2.68267         2.74125     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48767         1.42126         1.42574     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88620         1.83259         1.84218     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28924         2.53569         2.55929     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69384         3.03346         3.06487     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00224         0.00227     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00238         0.00231         0.00235     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00175         0.00187         0.00190     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
