Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4       7.69 
comp. 1      0.78        179 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.253
Nonzero Templates: 101 / 112
Elapsed time in PPXF: 8.88 s
Spec Norm factor: 29.3102
Spec Norm lambda: 5600.00
Mini: 781720.8394
Mcor: 758076.4457
++++++++++++++++++++++++++++++
Gas V= 0.78 and sigma= 179.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 4.81e+00
Hbeta 4.85e+00
Halpha 4.85e+00
[SII]6716 8.76e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.82e-01
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 9.12e-01
[HeI]6678 0.00e+00
[OIII]4363 2.15e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.56e+00
[OI]6300d 0.00e+00
[NII]6583d 3.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00083         0.00027         0.00028     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00304         0.00102         0.00105     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00692         0.00251         0.00258     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.01253         0.00471         0.00485     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.01992         0.00787         0.00809     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.02911         0.01205         0.01240     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.04005         0.01239         0.01274     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.05262         0.01750         0.01799     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.06659         0.02306         0.02370     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.08154         0.02883         0.02963     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.09706         0.03787         0.03892     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.11280         0.04558         0.04685     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.12840         0.05394         0.05544     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.14351         0.06240         0.06414     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.15792         0.05060         0.05196     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.17169         0.05885         0.06044     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.18494         0.06598         0.06777     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.19788         0.07257         0.07454     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.43444         0.58347         0.59945     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.36128         0.57104         0.58667     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.28807         0.55964         0.57496     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.21479         0.54732         0.56230     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.14151         0.37719         0.38631     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.06840         0.37919         0.38843     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.99560         0.38586         0.39539     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.92332         0.36873         0.37791     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.85198         0.38908         0.39893     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.78219         0.36938         0.37873     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.71458         0.34994         0.35884     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.64968         0.33247         0.34092     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.58795         0.20432         0.20875     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52992         0.19777         0.20214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47578         0.19891         0.20345     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42577         0.18451         0.18878     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38013         0.18905         0.19353     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.33909         0.17509         0.17925     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.30264         0.16320         0.16710     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.27059         0.15397         0.15765     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.24267         0.09301         0.09466     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.21880         0.09236         0.09409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.19852         0.09420         0.09608     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.18130         0.09012         0.09194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.16665         0.09756         0.09963     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.15399         0.09467         0.09668     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.14259         0.09271         0.09470     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.13166         0.09126         0.09323     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.86902         1.23814         1.25467     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.72261         1.29899         1.31781     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.57611         1.41014         1.43318     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.42951         1.40790         1.43148     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.28298         1.61686         1.64628     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.13672         1.60842         1.63802     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.99110         1.60057         1.63036     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.84660         1.60426         1.63428     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.70391         0.73061         0.73546     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.56416         0.73685         0.74335     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.42800         0.85006         0.86000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.29598         0.82277         0.83232     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.16882         0.94246         0.95601     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.04712         0.90067         0.91390     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.93140         0.87452         0.88773     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82212         0.85479         0.86788     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71978         0.38268         0.38195     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.62508         0.39062         0.39056     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.53822         0.39711         0.39844     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.45923         0.36947         0.37105     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.38808         0.41240         0.41552     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.32460         0.36799         0.37100     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.26835         0.32776         0.33064     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.21866         0.29203         0.29475     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.17473         0.10979         0.10878     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.13558         0.09858         0.09788     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.09972         0.09090         0.09062     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.06542         0.06518         0.06505     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         4.30376         5.77916         5.79016     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         4.08390         5.75873         5.77326     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.86394         5.77842         5.79717     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.64387         6.00387         6.02707     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.42389         2.66670         2.61623     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.20443         2.90898         2.86113     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.98604         3.42771         3.38829     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.76947         3.45339         3.41759     5.00000e+09         0.01068     3.00690e-05         0.95970
