Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.867        152 
comp. 1     -11.8        185 
comp. 2      0.0       0.0
chi2/DOF: 0.5988
Reddening E(B-V): 0.217
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 11.62 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 2253615.2978
Mcor: 2167749.0277
++++++++++++++++++++++++++++++
Gas V= -11.85 and sigma= 184.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.17e-01
Hdelta 4.32e+00
Hgamma 4.77e+00
Hbeta 6.84e+00
Halpha 2.91e+01
[SII]6716 8.97e+00
[SII]6731 7.05e+00
[SII]4068 2.51e+00
[SIII]6312 0.00e+00
[NIII]3967 6.30e+00
[HeI]4026 1.36e+00
[HeI]4143 2.12e+00
[HeI]4471 2.63e-01
[HeI]5875 1.54e+00
[HeI]6678 6.28e-01
[OIII]4363 1.16e+00
[ClIII]5517 1.90e-01
[OIII]5007d 1.23e+01
[OI]6300d 2.40e+00
[NII]6583d 3.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.57520         0.13186         0.13687     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.55142         0.13674         0.14194     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.52757         0.13867         0.14394     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.50359         0.12950         0.13443     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.47943         0.12909         0.13400     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.45511         0.12584         0.13062     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.43065         0.12453         0.12925     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.40609         0.13011         0.13504     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.38150         0.09118         0.09457     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.35697         0.09263         0.09606     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.33258         0.08983         0.09316     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.30840         0.08438         0.08752     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.28452         0.08382         0.08694     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.26099         0.07980         0.08277     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.23790         0.07639         0.07924     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.21531         0.07250         0.07519     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.19334         0.04866         0.05041     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.17207         0.04655         0.04823     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.15158         0.04270         0.04424     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.13191         0.03794         0.03931     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.11304         0.03587         0.03717     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.09497         0.03121         0.03234     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.07763         0.02652         0.02748     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.06100         0.02157         0.02235     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.04502         0.01173         0.01215     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.02962         0.00826         0.00855     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.01467         0.00426         0.00441     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.38333         0.12681         0.13135     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.40122         0.13689         0.14178     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.41917         0.14812         0.15342     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.43725         0.16022         0.16595     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.45558         0.12243         0.12642     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.47426         0.13689         0.14138     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.49338         0.15552         0.16066     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.51302         0.16663         0.17217     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.53324         0.19805         0.20472     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.55411         0.21282         0.21999     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.57568         0.22929         0.23703     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.59800         0.24889         0.25730     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62113         0.17555         0.18082     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.64509         0.19580         0.20177     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.66992         0.22778         0.23489     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.69565         0.24518         0.25290     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.72228         0.29215         0.30150     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74982         0.31488         0.32499     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77826         0.34132         0.35232     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80757         0.37373         0.38578     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.83771         0.26113         0.26794     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.86864         0.29821         0.30627     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.90028         0.34744         0.35726     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.93258         0.37700         0.38778     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.96543         0.45964         0.47322     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.99874         0.49935         0.51414     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.03236         0.54593         0.56222     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.06613         0.60104         0.61897     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.19157         0.06724         0.06869     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.25108         0.09743         0.09965     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.31080         0.13837         0.14177     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.37094         0.17483         0.17921     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.43174         0.24868         0.25528     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.49342         0.30208         0.31015     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.55613         0.36358         0.37338     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.61997         0.43805         0.44989     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.68501         0.23888         0.24244     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.75129         0.28784         0.29275     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.81883         0.39643         0.40434     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.88765         0.45832         0.46742     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.95776         0.62809         0.64232     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.02921         0.71999         0.73653     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10197         0.84150         0.86119     1.25000e+09         0.03457     3.99333e-05         0.98440
