Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.14       82.2 
comp. 1        82        865 
comp. 2      0.0       0.0
chi2/DOF: 0.7211
Reddening E(B-V): 0.119
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 49.97 s
Spec Norm factor: 35.3551
Spec Norm lambda: 5600.00
Mini: 1438352.4465
Mcor: 1378019.9604
++++++++++++++++++++++++++++++
Gas V= 81.96 and sigma= 865.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+00
Hgamma 2.11e+00
Hbeta 2.82e+00
Halpha 7.22e-01
[SII]6716 1.03e-01
[SII]6731 1.97e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.18e+00
[HeI]5875 1.47e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.34e-01
[OIII]5007d 2.46e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00619         0.00185         0.00192     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02152         0.00666         0.00691     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04766         0.01530         0.01588     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08578         0.02878         0.02987     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13679         0.03116         0.03223     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20136         0.04927         0.05097     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27974         0.07667         0.07938     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37182         0.10563         0.10940     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47718         0.15558         0.16120     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59519         0.20147         0.20878     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72481         0.25623         0.26555     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86475         0.32258         0.33431     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01378         0.25472         0.26242     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17087         0.32401         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33477         0.41521         0.42867     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50405         0.49010         0.50613     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67742         0.64374         0.66541     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85368         0.74706         0.77228     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03166         0.86602         0.89544     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21029         1.00441         1.03853     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00333         0.00190         0.00196     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01763         0.00495         0.00505     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04892         0.01511         0.01543     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10106         0.03944         0.04039     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17685         0.07360         0.07537     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27852         0.14723         0.15117     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40754         0.22980         0.23603     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56443         0.34743         0.35698     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74875         0.51036         0.52451     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95941         0.33439         0.33783     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19536         0.48970         0.49561     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45434         0.70346         0.71443     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73387         0.91449         0.92961     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03177         1.41541         1.44354     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34594         1.74347         1.77922     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67379         2.14091         2.18615     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01238         2.63740         2.69451     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35885         1.38354         1.38765     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71119         1.76895         1.77790     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06679         2.43014         2.45233     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42354         2.88964         2.91904     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00162     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00024         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00833         0.00681         0.00682     5.00000e+09         0.01068     3.00690e-05         0.95970
