Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        129 
comp. 1      38.3        182 
comp. 2      0.0       0.0
chi2/DOF: 0.8696
Reddening E(B-V): 0.288
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.09 s
Spec Norm factor: 28.7306
Spec Norm lambda: 5600.00
Mini: 1151170.5704
Mcor: 1103191.6473
++++++++++++++++++++++++++++++
Gas V= 38.32 and sigma= 182.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.61e-02
Hgamma 2.31e+00
Hbeta 2.86e+00
Halpha 4.42e+00
[SII]6716 2.06e+00
[SII]6731 4.60e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 3.20e+00
[OI]6300d 0.00e+00
[NII]6583d 2.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00008         0.00002         0.00002     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00446         0.00115         0.00119     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01522         0.00405         0.00420     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03375         0.01026         0.01064     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06121         0.01924         0.01996     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09845         0.03209         0.03330     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14599         0.04973         0.05160     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20411         0.04721         0.04881     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27291         0.06780         0.07012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35225         0.09802         0.10146     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44179         0.12744         0.13194     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54102         0.17910         0.18553     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64933         0.22317         0.23120     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76588         0.27491         0.28483     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88967         0.33697         0.34913     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01978         0.26017         0.26795     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15543         0.32465         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29573         0.40926         0.42240     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43967         0.47632         0.49177     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58636         0.61814         0.63877     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73498         0.70995         0.73372     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88472         0.81572         0.84320     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03490         0.93891         0.97053     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00205         0.00103         0.00106     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01201         0.00643         0.00663     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03402         0.01967         0.02028     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07114         0.02030         0.02068     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12604         0.03952         0.04035     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20037         0.07939         0.08128     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29519         0.12474         0.12770     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41123         0.22072         0.22656     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54877         0.31419         0.32261     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70754         0.44220         0.45423     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88672         0.61368         0.63051     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08515         0.38402         0.38786     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30174         0.54147         0.54785     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53468         0.75372         0.76526     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78204         0.95433         0.96984     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04216         1.44449         1.47280     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31345         1.74573         1.78103     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59406         2.10897         2.15293     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88195         2.56196         2.61670     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17518         1.32797         1.33154     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47230         1.68050         1.68853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77158         2.28835         2.30859     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07161         2.70060         2.72731     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00486         0.00294         0.00292     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02116         0.01617         0.01617     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05485         0.04552         0.04559     5.00000e+09         0.01068     3.00690e-05         0.95970
