Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.02        151 
comp. 1       106        791 
comp. 2      0.0       0.0
chi2/DOF: 0.7138
Reddening E(B-V): 0.158
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.83 s
Spec Norm factor: 28.6315
Spec Norm lambda: 5600.00
Mini: 1181214.0411
Mcor: 1131405.7426
++++++++++++++++++++++++++++++
Gas V= 105.80 and sigma= 790.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.05e+00
Hgamma 1.72e+00
Hbeta 2.12e+00
Halpha 7.94e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.49e-01
[HeI]5875 1.40e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.09e-01
[OIII]5007d 3.64e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00148         0.00045         0.00047     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01340         0.00424         0.00440     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03860         0.01277         0.01326     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07859         0.01766         0.01826     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13469         0.03250         0.03363     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20776         0.05615         0.05815     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29824         0.08355         0.08655     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40609         0.13056         0.13531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53090         0.17721         0.18368     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67154         0.23411         0.24268     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82642         0.30400         0.31513     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99396         0.24628         0.25378     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32007         0.33012     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36155         0.41767         0.43130     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55791         0.50060         0.51710     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76020         0.66613         0.68871     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96669         0.78160         0.80818     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17570         0.91454         0.94583     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38566         1.06905         1.10563     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00018         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00909         0.00277         0.00283     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03553         0.01367         0.01401     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08610         0.03534         0.03619     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16564         0.08634         0.08868     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27755         0.15433         0.15855     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42381         0.25725         0.26438     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60496         0.40663         0.41799     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82053         0.28202         0.28498     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07001         0.43227         0.43758     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35088         0.64435         0.65455     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66008         0.86342         0.87790     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99496         1.37047         1.39804     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35282         1.72432         1.76008     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73016         2.15570         2.20177     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12287         2.69619         2.75521     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52696         1.43262         1.43721     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93960         1.85176         1.86156     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35702         2.56744         2.59147     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77610         3.07665         3.10866     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00253         0.00220         0.00223     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00271         0.00247         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00264         0.00255         0.00259     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00023         0.00014         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
