Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.73         86 
comp. 1      23.7        109 
comp. 2      0.0       0.0
chi2/DOF: 1.535
Reddening E(B-V): 0.168
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.73 s
Spec Norm factor: 73.0656
Spec Norm lambda: 5600.00
Mini: 2969830.4352
Mcor: 2845304.7619
++++++++++++++++++++++++++++++
Gas V= 23.70 and sigma= 109.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.36e+00
Hgamma 7.02e+00
Hbeta 1.22e+01
Halpha 1.97e+01
[SII]6716 1.09e+01
[SII]6731 6.90e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.73e+00
[HeI]6678 0.00e+00
[OIII]4363 1.13e-01
[ClIII]5517 1.43e+00
[OIII]5007d 1.54e+01
[OI]6300d 5.78e-01
[NII]6583d 2.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00034         0.00009         0.00009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00721         0.00216         0.00224     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02336         0.00724         0.00751     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05031         0.01617         0.01678     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08919         0.02995         0.03108     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14082         0.03211         0.03321     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20582         0.05040         0.05214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28437         0.07801         0.08076     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37636         0.10702         0.11083     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48136         0.15709         0.16276     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59880         0.20287         0.21023     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72762         0.25746         0.26682     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86655         0.32355         0.33531     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01438         0.25511         0.26281     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17012         0.32410         0.33419     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33251         0.41489         0.42833     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50017         0.48928         0.50528     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67183         0.64218         0.66378     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84633         0.74477         0.76990     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02251         0.86290         0.89220     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19934         1.00034         1.03431     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00421         0.00240         0.00248     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01980         0.00557         0.00568     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05263         0.01627         0.01661     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10638         0.04155         0.04255     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18368         0.07652         0.07835     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28660         0.15164         0.15569     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41646         0.23505         0.24141     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57370         0.35345         0.36316     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75783         0.51702         0.53134     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96778         0.33762         0.34108     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20256         0.49310         0.49904     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45995         0.70681         0.71783     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73747         0.91722         0.93238     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03300         1.41755         1.44570     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34444         1.74395         1.77968     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66927         2.13923         2.18440     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00459         2.63297         2.68994     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34764         1.38018         1.38425     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69643         1.76352         1.77241     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04842         2.42137         2.44343     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40153         2.87788         2.90711     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00148         0.00150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00112         0.00121         0.00123     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00022         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00068         0.00051         0.00051     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00991         0.00811         0.00812     5.00000e+09         0.01068     3.00690e-05         0.95970
