Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.69        186 
comp. 1     -52.8        487 
comp. 2      0.0       0.0
chi2/DOF: 0.9292
Reddening E(B-V): 0.148
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.86 s
Spec Norm factor: 55.4945
Spec Norm lambda: 5600.00
Mini: 2227250.8847
Mcor: 2134356.7931
++++++++++++++++++++++++++++++
Gas V= -52.76 and sigma= 486.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.84e+00
Hgamma 7.20e+00
Hbeta 5.50e+00
Halpha 2.76e+00
[SII]6716 0.00e+00
[SII]6731 9.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.60e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.73e+00
[ClIII]5517 5.14e-01
[OIII]5007d 4.54e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00346         0.00089         0.00092     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01309         0.00347         0.00360     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03042         0.00923         0.00958     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05672         0.01780         0.01847     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09289         0.03023         0.03137     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13952         0.04745         0.04924     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19696         0.04548         0.04703     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26538         0.06582         0.06808     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34469         0.09576         0.09912     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43455         0.12514         0.12957     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53447         0.17664         0.18298     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64382         0.22091         0.22886     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76175         0.27297         0.28283     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88723         0.33549         0.34760     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01931         0.25961         0.26739     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15723         0.32461         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30004         0.40994         0.42312     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44671         0.47785         0.49337     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59628         0.62097         0.64171     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74790         0.71405         0.73798     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90072         0.82127         0.84896     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05400         0.94614         0.97804     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00140         0.00070         0.00072     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00984         0.00525         0.00542     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02978         0.01719         0.01772     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06458         0.01840         0.01875     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11717         0.03668         0.03744     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18935         0.07490         0.07668     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28234         0.11911         0.12194     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39702         0.21273         0.21838     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53380         0.30511         0.31330     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69250         0.43208         0.44385     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87233         0.60272         0.61927     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07212         0.37878         0.38258     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29078         0.53602         0.54235     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52647         0.74844         0.75992     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77721         0.95016         0.96563     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04129         1.44147         1.46976     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31711         1.74558         1.78093     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60276         2.11251         2.15662     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89609         2.57024         2.62525     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19507         1.33407         1.33770     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49819         1.69021         1.69834     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80362         2.30394         2.32440     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10985         2.72141         2.74842     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00101         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00362         0.00218         0.00217     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01772         0.01351         0.01352     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04848         0.04017         0.04023     5.00000e+09         0.01068     3.00690e-05         0.95970
