Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.22       96.9 
comp. 1     -7.48        153 
comp. 2      0.0       0.0
chi2/DOF: 0.8721
Reddening E(B-V): 0.184
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 31.35 s
Spec Norm factor: 114.4280
Spec Norm lambda: 5600.00
Mini: 4482728.1649
Mcor: 4297801.6698
++++++++++++++++++++++++++++++
Gas V= -7.48 and sigma= 152.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.35e+00
Hdelta 1.51e+01
Hgamma 1.83e+01
Hbeta 2.52e+01
Halpha 3.97e+01
[SII]6716 3.16e+01
[SII]6731 2.51e+01
[SII]4068 1.14e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e+00
[HeI]5875 3.73e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.17e-01
[OIII]5007d 2.12e+01
[OI]6300d 9.72e+00
[NII]6583d 3.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00276         0.00085         0.00088     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00975         0.00219         0.00227     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02183         0.00527         0.00546     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03979         0.01050         0.01088     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06429         0.01748         0.01812     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09582         0.02979         0.03089     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13474         0.04332         0.04493     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18120         0.06041         0.06266     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23519         0.08194         0.08499     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29654         0.07016         0.07250     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36500         0.09274         0.09588     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44026         0.12531         0.12964     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52192         0.15398         0.15936     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60953         0.20638         0.21369     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70260         0.24698         0.25575     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80054         0.29390         0.30437     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90270         0.34970         0.36216     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00846         0.26314         0.27089     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11730         0.32109         0.33085     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22865         0.39691         0.40948     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34194         0.45411         0.46863     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45669         0.58055         0.59966     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57242         0.65810         0.67982     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68872         0.74754         0.77238     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80524         0.85192         0.88022     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00105         0.00039         0.00040     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00715         0.00282         0.00290     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02121         0.01023         0.01053     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04536         0.02325         0.02395     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08132         0.04450         0.04585     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13038         0.07711         0.07946     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19345         0.05647         0.05750     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27130         0.08701         0.08879     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36417         0.14759         0.15103     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47202         0.20401         0.20875     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59461         0.32641         0.33491     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73152         0.42837         0.43965     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88209         0.56386         0.57894     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04546         0.74004         0.76000     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22066         0.44182         0.44604     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40677         0.59850         0.60527     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60257         0.80499         0.81696     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80677         0.98962         1.00526     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01825         1.46010         1.48806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23592         1.72567         1.75979     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45864         2.04442         2.08611     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68524         2.44148         2.49254     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91462         1.24677         1.24957     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.14601         1.55728         1.56403     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37850         2.09656         2.11417     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.61136         2.44990         2.47304     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00280         0.00285         0.00289     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01263         0.01417         0.01439     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03372         0.01788         0.01774     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06988         0.04319         0.04297     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12383         0.09677         0.09676     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19749         0.16765         0.16782     5.00000e+09         0.01068     3.00690e-05         0.95970
