Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.3       7.69 
comp. 1      1.55        236 
comp. 2      0.0       0.0
chi2/DOF: 0.7446
Reddening E(B-V): 0.158
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 13.35 s
Spec Norm factor: 27.4099
Spec Norm lambda: 5600.00
Mini: 1129114.3056
Mcor: 1081525.6560
++++++++++++++++++++++++++++++
Gas V= 1.55 and sigma= 236.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.60e+00
Hgamma 3.08e+00
Hbeta 2.17e+00
Halpha 1.76e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.12e-01
[HeI]5875 2.97e-01
[HeI]6678 6.61e-02
[OIII]4363 0.00e+00
[ClIII]5517 3.41e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00261         0.00080         0.00083     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01581         0.00501         0.00520     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04233         0.01403         0.01456     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08363         0.01882         0.01946     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14078         0.03402         0.03520     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21465         0.05810         0.06017     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30569         0.08577         0.08884     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41377         0.13323         0.13808     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53836         0.17997         0.18654     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67830         0.23682         0.24548     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83205         0.30653         0.31775     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99803         0.24766         0.25519     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17470         0.32104         0.33111     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36045         0.41796         0.43159     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55342         0.49991         0.51638     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75187         0.66398         0.68647     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95413         0.77778         0.80421     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15864         0.90874         0.93981     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36401         1.06095         1.09722     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00090         0.00025         0.00026     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01144         0.00349         0.00356     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04012         0.01546         0.01584     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09327         0.03834         0.03926     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17534         0.09153         0.09400     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28940         0.16117         0.16557     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43732         0.26585         0.27321     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61958         0.41708         0.42873     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83568         0.28766         0.29067     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08473         0.43888         0.44426     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36425         0.65170         0.66201     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67122         0.87052         0.88511     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00284         1.37796         1.40565     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35620         1.72940         1.76523     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72782         2.15710         2.20315     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11379         2.69240         2.75128     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51035         1.42803         1.43257     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91462         1.84279         1.85250     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32316         2.55132         2.57515     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73319         3.05360         3.08531     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00231         0.00211         0.00214     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00232         0.00224         0.00228     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00185         0.00198         0.00201     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00091         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00040         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
