Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.87        127 
comp. 1       181        607 
comp. 2      0.0       0.0
chi2/DOF: 0.7165
Reddening E(B-V): 0.140
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 35.40 s
Spec Norm factor: 14.7397
Spec Norm lambda: 5600.00
Mini: 614165.2155
Mcor: 588178.1160
++++++++++++++++++++++++++++++
Gas V= 180.58 and sigma= 607.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.30e-01
Hgamma 1.35e+00
Hbeta 8.84e-01
Halpha 6.08e-01
[SII]6716 3.15e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.85e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e-01
[HeI]5875 1.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.86e-01
[OIII]5007d 6.99e-01
[OI]6300d 0.00e+00
[NII]6583d 6.30e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01265         0.00415         0.00430     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04163         0.00926         0.00958     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08859         0.02116         0.02190     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15476         0.04141         0.04289     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24121         0.06691         0.06932     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34845         0.11093         0.11498     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47652         0.15749         0.16326     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62426         0.21548         0.22340     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78976         0.28765         0.29823     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97113         0.23824         0.24553     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16678         0.31525         0.32520     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37462         0.41751         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59216         0.50656         0.52333     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81723         0.68092         0.70411     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04768         0.80575         0.83327     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28137         0.94949         0.98212     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51631         1.11646         1.15483     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00874         0.00333         0.00341     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03796         0.01542         0.01580     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09659         0.04985         0.05120     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19031         0.10478         0.10766     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32278         0.19399         0.19940     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49580         0.32997         0.33924     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70998         0.24161         0.24419     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96579         0.38631         0.39112     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26062         0.59535         0.60487     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59083         0.81923         0.83310     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95328         1.32859         1.35552     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34460         1.70132         1.73687     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76032         2.15799         2.20443     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19526         2.73144         2.79165     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64456         1.46577         1.47069     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10480         1.91035         1.92075     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57116         2.66701         2.69239     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03962         3.21434         3.24828     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00395         0.00340         0.00345     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00417         0.00377         0.00382     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00407         0.00389         0.00396     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00324         0.00342         0.00348     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00188         0.00094         0.00093     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00154         0.00090         0.00089     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00136         0.00100         0.00100     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00054         0.00043         0.00043     5.00000e+09         0.01068     3.00690e-05         0.95970
