Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.31        130 
comp. 1     -14.4        191 
comp. 2      0.0       0.0
chi2/DOF: 1.165
Reddening E(B-V): 0.260
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.87 s
Spec Norm factor: 39.3578
Spec Norm lambda: 5600.00
Mini: 1591147.1797
Mcor: 1524577.7672
++++++++++++++++++++++++++++++
Gas V= -14.36 and sigma= 191.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.26e+00
Hgamma 5.21e+00
Hbeta 7.27e+00
Halpha 9.46e+00
[SII]6716 3.20e+00
[SII]6731 1.29e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.01e-01
[HeI]6678 0.00e+00
[OIII]4363 1.11e+00
[ClIII]5517 2.54e+00
[OIII]5007d 5.06e+00
[OI]6300d 7.50e-01
[NII]6583d 5.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00419         0.00110         0.00115     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01575         0.00475         0.00493     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03653         0.01138         0.01181     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06775         0.02189         0.02272     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11030         0.03724         0.03865     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16478         0.03778         0.03906     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23159         0.05702         0.05899     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31077         0.08571         0.08873     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40210         0.11496         0.11904     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50511         0.16572         0.17170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61919         0.21092         0.21854     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74338         0.26446         0.27405     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87653         0.32904         0.34097     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01752         0.25728         0.26502     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16547         0.32455         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31925         0.41298         0.42631     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47766         0.48454         0.50034     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63957         0.63319         0.65443     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80396         0.73161         0.75623     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96982         0.84496         0.87356     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13623         0.97688         1.00996     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00198         0.00105         0.00108     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01236         0.00708         0.00730     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03625         0.01025         0.01045     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07796         0.02423         0.02474     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14020         0.05506         0.05638     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22493         0.09421         0.09645     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33362         0.17746         0.18219     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46714         0.26507         0.27222     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62561         0.38752         0.39813     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80840         0.55450         0.56980     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01438         0.35578         0.35940     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24248         0.51222         0.51834     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49066         0.72558         0.73682     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75666         0.93236         0.94768     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03853         1.42909         1.45733     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33439         1.74585         1.78145     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64200         2.12882         2.17356     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95882         2.60688         2.66303     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28243         1.36060         1.36449     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.61105         1.73209         1.74066     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94247         2.37073         2.39210     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27486         2.81016         2.83842     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00142         0.00126         0.00128     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00134         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00089     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00510         0.00386         0.00386     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02268         0.01866         0.01869     5.00000e+09         0.01068     3.00690e-05         0.95970
