Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.08        163 
comp. 1      15.2        263 
comp. 2      0.0       0.0
chi2/DOF: 0.7976
Reddening E(B-V): 0.160
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 19.14 s
Spec Norm factor: 25.7769
Spec Norm lambda: 5600.00
Mini: 1062856.3750
Mcor: 1018048.0556
++++++++++++++++++++++++++++++
Gas V= 15.15 and sigma= 263.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.18e+00
Hgamma 3.73e+00
Hbeta 4.35e+00
Halpha 2.27e+00
[SII]6716 6.05e-01
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 2.31e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.43e-01
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00214         0.00065         0.00068     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01472         0.00466         0.00484     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04050         0.01341         0.01392     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08099         0.01820         0.01883     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13746         0.03318         0.03434     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21076         0.05699         0.05902     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30134         0.08447         0.08750     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40912         0.13161         0.13640     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53367         0.17824         0.18474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67386         0.23505         0.24365     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82812         0.30480         0.31595     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99491         0.24665         0.25416     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17294         0.32025         0.33030     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36053         0.41758         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55578         0.50019         0.51667     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75690         0.66525         0.68779     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96221         0.78025         0.80677     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17002         0.91266         0.94387     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37879         1.06656         1.10304     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00055         0.00015         0.00016     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01033         0.00315         0.00322     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03787         0.01458         0.01493     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08953         0.03677         0.03765     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17004         0.08868         0.09108     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28270         0.15728         0.16158     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42946         0.26082         0.26805     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61083         0.41080         0.42228     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82630         0.28416         0.28714     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07528         0.43464         0.43997     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35527         0.64680         0.65703     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66324         0.86554         0.88005     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99657         1.37233         1.39993     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35259         1.72510         1.76087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72788         2.15509         2.20112     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11840         2.69382         2.75276     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52023         1.43068         1.43525     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93054         1.84852         1.85828     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34561         2.56212         2.58608     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76233         3.06947         3.10138     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00239         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00257         0.00234         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00250         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00187         0.00199         0.00202     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
