Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.789        131 
comp. 1      7.43        451 
comp. 2      0.0       0.0
chi2/DOF: 0.7894
Reddening E(B-V): 0.184
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 36.78 s
Spec Norm factor: 29.2878
Spec Norm lambda: 5600.00
Mini: 1202006.9914
Mcor: 1151419.7223
++++++++++++++++++++++++++++++
Gas V= 7.43 and sigma= 451.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 2.37e+00
Hbeta 2.87e+00
Halpha 1.89e+00
[SII]6716 0.00e+00
[SII]6731 3.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.45e-01
[HeI]5875 5.24e-01
[HeI]6678 0.00e+00
[OIII]4363 5.04e-01
[ClIII]5517 4.38e-01
[OIII]5007d 1.59e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00704         0.00216         0.00224     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02497         0.00795         0.00825     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05560         0.01849         0.01919     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10021         0.02263         0.02341     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15995         0.03879         0.04014     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23542         0.06396         0.06623     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32686         0.09205         0.09534     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43401         0.14027         0.14536     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55639         0.18669         0.19349     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69287         0.24281         0.25167     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84201         0.31136         0.32273     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00240         0.24967         0.25725     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17290         0.32174         0.33181     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35203         0.41691         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53803         0.49680         0.51313     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72930         0.65786         0.68010     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92434         0.76877         0.79484     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12163         0.89648         0.92707     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31978         1.04497         1.08062     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00380         0.00106         0.00108     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02076         0.00635         0.00649     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05740         0.02220         0.02274     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11830         0.04881         0.04998     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20706         0.10850         0.11142     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32630         0.18239         0.18735     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47740         0.29129         0.29935     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66047         0.44626         0.45869     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87471         0.30221         0.30536     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11936         0.45457         0.46012     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39201         0.66744         0.67795     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68982         0.88348         0.89822     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01039         1.38829         1.41610     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35137         1.73226         1.76804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70968         2.15071         2.19648     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08171         2.67456         2.73287     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46391         1.41437         1.41877     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85374         1.82087         1.83035     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24786         2.51619         2.53953     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64346         3.00684         3.03787     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00184         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00221         0.00214         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00070         0.00057         0.00057     5.00000e+09         0.01068     3.00690e-05         0.95970
