Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.7       7.69 
comp. 1    0.0468       54.9 
comp. 2      0.0       0.0
chi2/DOF: 0.799
Reddening E(B-V): 0.157
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 10.35 s
Spec Norm factor: 24.0981
Spec Norm lambda: 5600.00
Mini: 979212.4748
Mcor: 938155.8397
++++++++++++++++++++++++++++++
Gas V= 0.05 and sigma= 54.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.33e-01
Hdelta 0.00e+00
Hgamma 6.62e+00
Hbeta 5.19e+00
Halpha 4.02e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.15e-01
[NIII]3967 0.00e+00
[HeI]4026 2.83e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.87e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.29e-01
[OIII]5007d 2.52e+00
[OI]6300d 3.60e-01
[NII]6583d 9.03e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00015         0.00004         0.00004     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00688         0.00206         0.00214     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02298         0.00712         0.00739     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05002         0.01608         0.01669     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08912         0.02993         0.03107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14109         0.03218         0.03328     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20639         0.05056         0.05230     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28521         0.07826         0.08102     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37746         0.10736         0.11119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48270         0.15757         0.16326     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60030         0.20344         0.21082     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72923         0.25810         0.26749     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86821         0.32426         0.33605     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01599         0.25558         0.26330     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17138         0.32454         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33315         0.41521         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49993         0.48934         0.50534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67051         0.64186         0.66345     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84374         0.74394         0.76904     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01851         0.86144         0.89069     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19386         0.99814         1.03203     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00392         0.00223         0.00230     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01931         0.00543         0.00554     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05208         0.01610         0.01644     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10601         0.04142         0.04241     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18376         0.07657         0.07841     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28731         0.15206         0.15612     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41781         0.23588         0.24226     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57561         0.35473         0.36448     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76023         0.51881         0.53318     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97067         0.33872         0.34219     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20578         0.49457         0.50052     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46340         0.70869         0.71973     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74103         0.91936         0.93455     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03638         1.42031         1.44852     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34717         1.74647         1.78225     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67077         2.14105         2.18625     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00434         2.63351         2.69049     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34523         1.37958         1.38366     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69146         1.76166         1.77053     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04065         2.41742         2.43944     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39086         2.87173         2.90089     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00153         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00157         0.00154         0.00157     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00060         0.00045         0.00045     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00958         0.00784         0.00785     5.00000e+09         0.01068     3.00690e-05         0.95970
