Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.97         99 
comp. 1     -38.4        805 
comp. 2      0.0       0.0
chi2/DOF: 2.008
Reddening E(B-V): 0.173
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 28.78 s
Spec Norm factor: 99.4863
Spec Norm lambda: 5600.00
Mini: 4004371.3848
Mcor: 3837145.3988
++++++++++++++++++++++++++++++
Gas V= -38.37 and sigma= 805.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.51e+00
Hgamma 7.13e+00
Hbeta 1.04e+01
Halpha 2.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.55e+00
[HeI]5875 2.40e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.38e+00
[OIII]5007d 3.30e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00140         0.00036         0.00037     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00862         0.00228         0.00237     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02363         0.00715         0.00742     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04781         0.01496         0.01552     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08216         0.02666         0.02767     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12739         0.04320         0.04483     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18391         0.04235         0.04379     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25198         0.06231         0.06446     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33150         0.09183         0.09506     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42218         0.12123         0.12552     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52352         0.17252         0.17873     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63490         0.21722         0.22506     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75541         0.26992         0.27968     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88397         0.33329         0.34535     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01956         0.25893         0.26670     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16136         0.32483         0.33488     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30834         0.41136         0.42461     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45939         0.48066         0.49629     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61352         0.62587         0.64681     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76980         0.72092         0.74511     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92736         0.83039         0.85843     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08539         0.95784         0.99018     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00007         0.00004         0.00004     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00537         0.00286         0.00295     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02115         0.01218         0.01255     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05151         0.01463         0.01491     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09987         0.03118         0.03183     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16840         0.06642         0.06801     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25854         0.10876         0.11134     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37137         0.19842         0.20369     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50742         0.28920         0.29697     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66656         0.41470         0.42602     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84803         0.58425         0.60032     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05066         0.37013         0.37386     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27335         0.52726         0.53351     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51418         0.74027         0.75168     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77105         0.94414         0.95957     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04215         1.43793         1.46623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32573         1.74703         1.78251     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61971         2.12015         2.16454     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92182         2.58561         2.64108     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22986         1.34471         1.34844     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54228         1.70659         1.71489     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85712         2.32963         2.35044     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17281         2.75515         2.78264     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00113         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00120         0.00112         0.00114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00097         0.00096         0.00098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00046         0.00050         0.00051     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00102         0.00061         0.00061     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01074         0.00817         0.00817     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03578         0.02956         0.02961     5.00000e+09         0.01068     3.00690e-05         0.95970
