Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.899        220 
comp. 1     -8.05        928 
comp. 2      0.0       0.0
chi2/DOF: 3.891
Reddening E(B-V): 0.236
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 32.36 s
Spec Norm factor: 114.5788
Spec Norm lambda: 5600.00
Mini: 4576820.3214
Mcor: 4386323.4491
++++++++++++++++++++++++++++++
Gas V= -8.05 and sigma= 927.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.81e+00
Hgamma 8.35e+00
Hbeta 1.29e+01
Halpha 1.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.70e+00
[HeI]5875 1.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.01e+00
[OIII]5007d 4.84e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00127         0.00030         0.00031     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00748         0.00193         0.00201     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02034         0.00542         0.00562     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04101         0.01250         0.01297     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07050         0.02223         0.02306     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10951         0.03581         0.03715     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15843         0.05413         0.05617     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21745         0.05045         0.05216     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28662         0.07142         0.07387     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36574         0.10209         0.10566     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45444         0.13149         0.13613     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55221         0.18337         0.18994     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65847         0.22701         0.23516     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77240         0.27810         0.28812     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89305         0.33930         0.35152     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01957         0.26091         0.26870     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15122         0.32446         0.33445     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28716         0.40780         0.42088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42645         0.47341         0.48873     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56827         0.61298         0.63340     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71186         0.70265         0.72613     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85648         0.80597         0.83307     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00149         0.92634         0.95748     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00438         0.00220         0.00227     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01784         0.00958         0.00987     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04396         0.02550         0.02628     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08533         0.02443         0.02488     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14428         0.04538         0.04632     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22215         0.08830         0.09039     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31977         0.13555         0.13875     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43765         0.23562         0.24185     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57594         0.33076         0.33961     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73425         0.46031         0.47280     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91173         0.63294         0.65026     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10723         0.39304         0.39695     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31969         0.55063         0.55708     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54740         0.76230         0.77394     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78852         0.96075         0.97631     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04148         1.44846         1.47675     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30478         1.74454         1.77971     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57667         2.10128         2.14496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85525         2.54604         2.60030     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13873         1.31677         1.32023     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42578         1.66309         1.67094     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71481         2.26084         2.28071     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00453         2.66428         2.69048     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00077         0.00072         0.00073     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00039         0.00039         0.00040     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00840         0.00509         0.00507     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02968         0.02274         0.02275     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06939         0.05778         0.05786     5.00000e+09         0.01068     3.00690e-05         0.95970
