Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.3       7.69 
comp. 1        37        116 
comp. 2      0.0       0.0
chi2/DOF: 0.9343
Reddening E(B-V): 0.160
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.64 s
Spec Norm factor: 28.0561
Spec Norm lambda: 5600.00
Mini: 1143704.9818
Mcor: 1095690.3569
++++++++++++++++++++++++++++++
Gas V= 36.97 and sigma= 116.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.25e+00
Hgamma 3.03e+00
Hbeta 3.42e+00
Halpha 3.59e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.02e-01
[NIII]3967 0.00e+00
[HeI]4026 6.93e-01
[HeI]4143 0.00e+00
[HeI]4471 2.36e+00
[HeI]5875 9.96e-01
[HeI]6678 4.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.33e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00367         0.00110         0.00114     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01646         0.00509         0.00528     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04051         0.01298         0.01347     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07703         0.02579         0.02677     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12688         0.02885         0.02983     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19071         0.04657         0.04818     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26880         0.07352         0.07612     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36112         0.10239         0.10604     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46731         0.15206         0.15756     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58677         0.19822         0.20542     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71842         0.25346         0.26269     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86090         0.32050         0.33217     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01287         0.25398         0.26167     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17314         0.32399         0.33409     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34034         0.41611         0.42961     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51295         0.49201         0.50813     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68968         0.64714         0.66895     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86924         0.75182         0.77723     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05048         0.87229         0.90195     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23236         1.01240         1.04683     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00180         0.00102         0.00105     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01265         0.00355         0.00361     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03978         0.01226         0.01252     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08800         0.03427         0.03510     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16057         0.06670         0.06829     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25988         0.13710         0.14077     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38740         0.21801         0.22392     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54372         0.33401         0.34320     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72847         0.49555         0.50930     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94073         0.32722         0.33060     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17951         0.48224         0.48807     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44251         0.69634         0.70722     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72711         0.90910         0.92417     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03090         1.41196         1.44008     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35144         1.74405         1.77988     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68585         2.14625         2.19169     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03102         2.64840         2.70585     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38409         1.39114         1.39533     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74295         1.78051         1.78958     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10499         2.44805         2.47049     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46814         2.91292         2.94266     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00188         0.00165         0.00167     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00182         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00545         0.00445         0.00446     5.00000e+09         0.01068     3.00690e-05         0.95970
