Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.13        130 
comp. 1      3.15        155 
comp. 2      0.0       0.0
chi2/DOF: 0.9091
Reddening E(B-V): 0.188
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.22 s
Spec Norm factor: 41.4101
Spec Norm lambda: 5600.00
Mini: 1682774.1371
Mcor: 1612222.2050
++++++++++++++++++++++++++++++
Gas V= 3.15 and sigma= 154.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.34e+00
Hgamma 3.80e+00
Hbeta 6.37e+00
Halpha 8.76e+00
[SII]6716 2.51e+00
[SII]6731 1.49e+00
[SII]4068 4.63e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.07e-01
[HeI]5875 1.40e+00
[HeI]6678 0.00e+00
[OIII]4363 9.18e-01
[ClIII]5517 6.58e-01
[OIII]5007d 4.23e+00
[OI]6300d 0.00e+00
[NII]6583d 6.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00059         0.00015         0.00016     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00776         0.00233         0.00242     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02416         0.00749         0.00777     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05131         0.01649         0.01712     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09033         0.03034         0.03149     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14204         0.03240         0.03350     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20706         0.05072         0.05247     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28558         0.07836         0.08113     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37750         0.10737         0.11119     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48238         0.15745         0.16314     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59962         0.20320         0.21057     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72820         0.25772         0.26709     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86685         0.32373         0.33550     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01437         0.25516         0.26286     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16976         0.32407         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33181         0.41476         0.42820     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49913         0.48905         0.50504     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67047         0.64180         0.66339     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84464         0.74426         0.76937     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02050         0.86224         0.89151     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19700         0.99951         1.03344     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00460         0.00262         0.00270     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02069         0.00582         0.00593     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05401         0.01670         0.01705     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10816         0.04226         0.04327     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18575         0.07740         0.07925     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28883         0.15285         0.15694     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41874         0.23639         0.24278     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57592         0.35490         0.36466     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75991         0.51856         0.53292     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96964         0.33834         0.34181     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20405         0.49383         0.49977     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46096         0.70747         0.71849     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73792         0.91767         0.93283     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03281         1.41774         1.44590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34358         1.74370         1.77942     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66773         2.13848         2.18363     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00239         2.63165         2.68858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34481         1.37933         1.38340     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69298         1.76228         1.77115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04437         2.41949         2.44153     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39687         2.87549         2.90468     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00154         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00104         0.00112         0.00114     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00016         0.00008         0.00008     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00082         0.00061         0.00061     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01045         0.00855         0.00857     5.00000e+09         0.01068     3.00690e-05         0.95970
