Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -1        117 
comp. 1      34.9        141 
comp. 2      0.0       0.0
chi2/DOF: 0.6938
Reddening E(B-V): 0.188
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 19.09 s
Spec Norm factor: 30.2311
Spec Norm lambda: 5600.00
Mini: 1231370.5481
Mcor: 1179695.4815
++++++++++++++++++++++++++++++
Gas V= 34.91 and sigma= 141.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.54e+00
Hgamma 1.72e+00
Hbeta 1.94e+00
Halpha 4.92e+00
[SII]6716 3.03e+00
[SII]6731 1.66e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e+00
[OIII]5007d 2.85e+00
[OI]6300d 0.00e+00
[NII]6583d 3.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00489         0.00146         0.00152     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01893         0.00585         0.00607     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04398         0.01410         0.01464     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08123         0.02722         0.02825     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13154         0.02993         0.03095     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19560         0.04780         0.04945     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27367         0.07491         0.07756     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36570         0.10377         0.10747     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47134         0.15349         0.15904     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59000         0.19947         0.20671     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72063         0.25445         0.26371     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86187         0.32112         0.33281     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01246         0.25409         0.26177     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17135         0.32375         0.33384     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33724         0.41548         0.42895     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50868         0.49102         0.50709     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68435         0.64563         0.66737     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86302         0.74992         0.77526     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04347         0.87001         0.89958     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22460         1.00970         1.04402     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00256         0.00146         0.00150     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01507         0.00423         0.00431     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04425         0.01365         0.01394     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09436         0.03678         0.03766     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16838         0.06999         0.07167     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26862         0.14182         0.14562     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39658         0.22336         0.22941     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55286         0.33990         0.34925     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73709         0.50181         0.51572     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94828         0.33011         0.33351     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18549         0.48508         0.49094     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44646         0.69881         0.70972     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72858         0.91061         0.92569     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02961         1.41221         1.44031     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34738         1.74245         1.77821     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67920         2.14266         2.18799     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02205         2.64270         2.69998     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37307         1.38773         1.39188     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73016         1.77586         1.78488     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09064         2.44146         2.46380     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45229         2.90494         2.93455     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00162         0.00164     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00196         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00679         0.00554         0.00555     5.00000e+09         0.01068     3.00690e-05         0.95970
