Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.48        127 
comp. 1      25.2        163 
comp. 2      0.0       0.0
chi2/DOF: 1.316
Reddening E(B-V): 0.170
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 23.01 s
Spec Norm factor: 57.4745
Spec Norm lambda: 5600.00
Mini: 2321365.9681
Mcor: 2224284.1515
++++++++++++++++++++++++++++++
Gas V= 25.21 and sigma= 163.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 5.22e+00
Hbeta 7.35e+00
Halpha 8.82e+00
[SII]6716 1.82e+00
[SII]6731 2.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.87e+00
[HeI]5875 4.60e-01
[HeI]6678 0.00e+00
[OIII]4363 5.77e-01
[ClIII]5517 1.05e-01
[OIII]5007d 7.50e+00
[OI]6300d 0.00e+00
[NII]6583d 8.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00489         0.00129         0.00134     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01728         0.00521         0.00541     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03885         0.01212         0.01257     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07080         0.02289         0.02376     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11397         0.03851         0.03997     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16892         0.03876         0.04008     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23604         0.05817         0.06017     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31533         0.08705         0.09012     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40656         0.11634         0.12047     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50923         0.16724         0.17326     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62274         0.21233         0.22000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74613         0.26569         0.27532     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87826         0.33000         0.34196     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01806         0.25766         0.26541     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16464         0.32463         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31694         0.41265         0.42596     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47374         0.48371         0.49947     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63395         0.63162         0.65279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79658         0.72931         0.75383     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96064         0.84182         0.87030     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12523         0.97278         1.00569     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00244         0.00129         0.00133     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01389         0.00797         0.00822     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03922         0.01110         0.01131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08244         0.02565         0.02618     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14613         0.05744         0.05882     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23211         0.09730         0.09962     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34177         0.18197         0.18682     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47591         0.27031         0.27759     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63461         0.39346         0.40423     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81718         0.56105         0.57652     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02248         0.35896         0.36260     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24943         0.51558         0.52172     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49601         0.72887         0.74015     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75999         0.93502         0.95036     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03948         1.43110         1.45936     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33263         1.74618         1.78176     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63725         2.12700         2.17167     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95085         2.60231         2.65832     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27106         1.35717         1.36103     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59615         1.72658         1.73509     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92397         2.36184         2.38309     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25273         2.79826         2.82636     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00123         0.00125     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00130         0.00128         0.00130     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00596         0.00452         0.00452     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02506         0.02064         0.02067     5.00000e+09         0.01068     3.00690e-05         0.95970
