Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.36        187 
comp. 1     -42.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.443
Reddening E(B-V): 0.212
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 21.91 s
Spec Norm factor: 69.5192
Spec Norm lambda: 5600.00
Mini: 2776716.2546
Mcor: 2661145.7261
++++++++++++++++++++++++++++++
Gas V= -42.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.82e-01
Hgamma 2.11e+00
Hbeta 6.44e+00
Halpha 4.53e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.62e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.07e+00
[OIII]5007d 3.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00123         0.00029         0.00030     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00740         0.00192         0.00199     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02024         0.00540         0.00560     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04092         0.01248         0.01295     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07044         0.02221         0.02304     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10949         0.03580         0.03715     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15849         0.05416         0.05619     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21760         0.05049         0.05220     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28685         0.07149         0.07393     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36604         0.10218         0.10576     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45480         0.13161         0.13625     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55262         0.18352         0.19009     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65890         0.22717         0.23533     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77282         0.27828         0.28830     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89345         0.33947         0.35170     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01990         0.26102         0.26881     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15144         0.32455         0.33455     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28722         0.40785         0.42093     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42629         0.47339         0.48871     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56785         0.61286         0.63327     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71115         0.70241         0.72588     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85546         0.80559         0.83268     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00016         0.92579         0.95692     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00432         0.00217         0.00224     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01774         0.00952         0.00981     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04382         0.02542         0.02620     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08521         0.02440         0.02485     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14421         0.04536         0.04630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22217         0.08831         0.09040     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31993         0.13563         0.13883     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43799         0.23582         0.24205     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57645         0.33108         0.33993     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73491         0.46076         0.47327     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91251         0.63353         0.65086     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10810         0.39338         0.39729     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32060         0.55105         0.55751     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54830         0.76281         0.77445     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78937         0.96128         0.97685     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04220         1.44908         1.47739     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30527         1.74505         1.78023     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57683         2.10157         2.14525     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85498         2.54599         2.60024     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13793         1.31654         1.32000     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42440         1.66255         1.67040     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71282         2.25981         2.27966     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00191         2.66274         2.68892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00103         0.00092         0.00093     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00078         0.00073         0.00074     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00040         0.00040         0.00040     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00024         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00836         0.00507         0.00504     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02958         0.02268         0.02268     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06926         0.05767         0.05775     5.00000e+09         0.01068     3.00690e-05         0.95970
