Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.81        136 
comp. 1      1.78        249 
comp. 2      0.0       0.0
chi2/DOF: 2.754
Reddening E(B-V): 0.220
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 27.14 s
Spec Norm factor: 137.2350
Spec Norm lambda: 5600.00
Mini: 5397662.2401
Mcor: 5174578.4529
++++++++++++++++++++++++++++++
Gas V= 1.78 and sigma= 248.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.59e+00
Hgamma 1.97e+01
Hbeta 2.50e+01
Halpha 1.90e+01
[SII]6716 3.63e+00
[SII]6731 3.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.72e+00
[HeI]5875 1.85e+00
[HeI]6678 0.00e+00
[OIII]4363 4.71e-01
[ClIII]5517 3.68e+00
[OIII]5007d 1.46e+01
[OI]6300d 0.00e+00
[NII]6583d 9.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00115         0.00035         0.00037     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00613         0.00137         0.00142     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01611         0.00388         0.00402     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03198         0.00840         0.00871     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05449         0.01475         0.01530     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08422         0.02608         0.02705     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12163         0.03895         0.04040     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16696         0.05544         0.05751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22024         0.07643         0.07928     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28138         0.06630         0.06853     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35019         0.08862         0.09163     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42637         0.12087         0.12506     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50954         0.14973         0.15497     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59921         0.20208         0.20925     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69489         0.24330         0.25196     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79593         0.29104         0.30144     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90165         0.34790         0.36032     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01139         0.26285         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12461         0.32190         0.33172     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24071         0.39922         0.41189     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35904         0.45807         0.47275     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47905         0.58712         0.60649     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60021         0.66706         0.68914     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72203         0.75926         0.78455     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84411         0.86681         0.89568     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00001         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00352         0.00138         0.00142     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01397         0.00671         0.00691     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03405         0.01738         0.01791     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06585         0.03590         0.03699     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11091         0.06534         0.06733     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17038         0.04954         0.05044     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24521         0.07833         0.07994     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33581         0.13555         0.13872     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44224         0.19038         0.19482     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56441         0.30860         0.31666     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70200         0.40945         0.42026     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85441         0.54399         0.55859     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02079         0.71970         0.73917     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20012         0.43266         0.43683     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39144         0.58962         0.59634     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59344         0.79723         0.80914     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80475         0.98459         1.00023     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02419         1.45858         1.48662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25063         1.73012         1.76446     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48284         2.05633         2.09843     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71951         2.46281         2.51452     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95943         1.26090         1.26384     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20167         1.57853         1.58549     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.44521         2.12945         2.14751     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.68918         2.49274         2.51648     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00075         0.00076         0.00078     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00683         0.00763         0.00775     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02278         0.01203         0.01194     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05300         0.03263         0.03246     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10076         0.07843         0.07842     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16844         0.14243         0.14258     5.00000e+09         0.01068     3.00690e-05         0.95970
