Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.32        161 
comp. 1     -51.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8691
Reddening E(B-V): 0.162
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.37 s
Spec Norm factor: 40.9876
Spec Norm lambda: 5600.00
Mini: 1675737.8077
Mcor: 1605313.1801
++++++++++++++++++++++++++++++
Gas V= -51.91 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.21e-01
Hgamma 1.51e+00
Hbeta 3.21e+00
Halpha 5.65e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.60e-01
[HeI]5875 8.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00185         0.00055         0.00057     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01232         0.00380         0.00394     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03392         0.01084         0.01125     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06801         0.02271         0.02357     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11566         0.02622         0.02712     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17777         0.04328         0.04478     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25475         0.06948         0.07194     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34667         0.09800         0.10151     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45323         0.14704         0.15237     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57388         0.19330         0.20033     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70751         0.24889         0.25796     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85273         0.31653         0.32807     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00818         0.25207         0.25971     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17278         0.32294         0.33303     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34511         0.41637         0.42990     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52357         0.49402         0.51022     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70671         0.65176         0.67375     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89317         0.75922         0.78492     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08162         0.88295         0.91302     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27081         1.02684         1.06181     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00062         0.00035         0.00036     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00844         0.00236         0.00240     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03138         0.00964         0.00985     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07485         0.02906         0.02977     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14257         0.05904         0.06046     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23744         0.12490         0.12825     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36147         0.20282         0.20833     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51558         0.31580         0.32451     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69959         0.47451         0.48770     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91261         0.31651         0.31979     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15377         0.47034         0.47605     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42073         0.68382         0.69455     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71076         0.89786         0.91279     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02151         1.40134         1.42932     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35069         1.73841         1.77421     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69539         2.14760         2.19316     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05229         2.65921         2.71702     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41821         1.40107         1.40535     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79086         1.79805         1.80729     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16729         2.47796         2.50079     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54503         2.95441         2.98472     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00176     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00194         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00202         0.00197         0.00200     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00307         0.00249         0.00250     5.00000e+09         0.01068     3.00690e-05         0.95970
