Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.1        172 
comp. 1     -23.8        171 
comp. 2      0.0       0.0
chi2/DOF: 1.365
Reddening E(B-V): 0.213
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.37 s
Spec Norm factor: 39.0423
Spec Norm lambda: 5600.00
Mini: 1595925.6858
Mcor: 1528859.9087
++++++++++++++++++++++++++++++
Gas V= -23.80 and sigma= 171.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.10e-02
Hdelta 8.28e-01
Hgamma 9.50e+00
Hbeta 1.34e+01
Halpha 2.88e+01
[SII]6716 1.16e+01
[SII]6731 8.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.62e-01
[HeI]6678 1.33e+00
[OIII]4363 1.08e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.92e+01
[OI]6300d 7.70e+00
[NII]6583d 1.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00219         0.00065         0.00068     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01293         0.00399         0.00414     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03468         0.01108         0.01150     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06887         0.02300         0.02387     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11659         0.02643         0.02734     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17871         0.04352         0.04503     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25569         0.06975         0.07221     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34758         0.09828         0.10179     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45407         0.14734         0.15268     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57459         0.19358         0.20061     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70806         0.24913         0.25821     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85310         0.31673         0.32827     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00838         0.25217         0.25981     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17275         0.32299         0.33308     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34482         0.41635         0.42988     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52298         0.49392         0.51012     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70581         0.65153         0.67352     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89194         0.75886         0.78455     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08004         0.88243         0.91248     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26888         1.02614         1.06109     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00075         0.00042         0.00044     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00894         0.00250         0.00255     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03226         0.00991         0.01013     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07601         0.02952         0.03023     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14393         0.05962         0.06105     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23893         0.12570         0.12908     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36301         0.20373         0.20926     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51713         0.31680         0.32554     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70110         0.47562         0.48884     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91403         0.31706         0.32035     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15498         0.47092         0.47663     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42163         0.68438         0.69511     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71130         0.89831         0.91324     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02166         1.40169         1.42967     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35038         1.73849         1.77428     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69458         2.14733         2.19288     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05096         2.65852         2.71631     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41632         1.40055         1.40482     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78836         1.79718         1.80641     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16415         2.47652         2.49933     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54122         2.95245         2.98273     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00193         0.00178         0.00180     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00186         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00134         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00327         0.00266         0.00266     5.00000e+09         0.01068     3.00690e-05         0.95970
