Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.21        132 
comp. 1      -278      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.06
Reddening E(B-V): 0.155
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 24.84 s
Spec Norm factor: 34.2306
Spec Norm lambda: 5600.00
Mini: 1415911.7361
Mcor: 1356155.1649
++++++++++++++++++++++++++++++
Gas V= -278.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e-01
Hgamma 9.61e-01
Hbeta 2.93e+00
Halpha 6.46e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.60e-01
[HeI]5875 6.99e-02
[HeI]6678 0.00e+00
[OIII]4363 1.61e+00
[ClIII]5517 1.35e+00
[OIII]5007d 9.15e-01
[OI]6300d 0.00e+00
[NII]6583d 3.03e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00958         0.00303         0.00314     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03217         0.01062         0.01102     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06963         0.01560         0.01614     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12353         0.02973         0.03076     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19497         0.05256         0.05443     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28451         0.07950         0.08235     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39220         0.12577         0.13035     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51770         0.17235         0.17865     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65985         0.22943         0.23784     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81709         0.29978         0.31077     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98784         0.24412         0.25156     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17089         0.31868         0.32870     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36451         0.41748         0.43112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56661         0.50208         0.51865     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77524         0.67007         0.69281     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98859         0.78823         0.81507     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20475         0.92433         0.95599     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42200         1.08250         1.11957     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00581         0.00176         0.00180     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02780         0.01067         0.01093     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07328         0.03000         0.03072     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14775         0.07682         0.07889     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25524         0.14156         0.14543     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39825         0.24110         0.24780     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57757         0.38720         0.39804     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79286         0.27179         0.27466     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04372         0.42055         0.42573     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32764         0.63160         0.64163     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64151         0.85153         0.86584     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98277         1.35853         1.38591     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34882         1.71688         1.75256     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73613         2.15476         2.20089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14037         2.70420         2.76350     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55722         1.44114         1.44581     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98360         1.86754         1.87750     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41535         2.59500         2.61939     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84897         3.11542         3.14796     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00258         0.00224         0.00227     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00281         0.00255         0.00259     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00273         0.00263         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
