Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.39        144 
comp. 1       4.3        584 
comp. 2      0.0       0.0
chi2/DOF: 0.7386
Reddening E(B-V): 0.249
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 31.77 s
Spec Norm factor: 32.6432
Spec Norm lambda: 5600.00
Mini: 1309107.8989
Mcor: 1254524.6594
++++++++++++++++++++++++++++++
Gas V= 4.30 and sigma= 584.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.87e+00
Hgamma 2.57e+00
Hbeta 2.87e+00
Halpha 1.82e+00
[SII]6716 0.00e+00
[SII]6731 3.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.02e-01
[HeI]5875 8.97e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.47e+00
[OIII]5007d 4.20e-01
[OI]6300d 0.00e+00
[NII]6583d 6.25e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00378         0.00098         0.00101     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01384         0.00368         0.00381     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03165         0.00961         0.00997     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05845         0.01836         0.01905     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09511         0.03098         0.03214     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14219         0.04839         0.05022     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20001         0.04622         0.04779     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26870         0.06669         0.06898     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34812         0.09679         0.10018     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43794         0.12622         0.13068     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53764         0.17782         0.18421     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64661         0.22204         0.23003     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76398         0.27398         0.28387     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88874         0.33632         0.34846     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01995         0.25998         0.26776     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15681         0.32474         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29840         0.40973         0.42290     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44368         0.47723         0.49271     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59176         0.61969         0.64038     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74179         0.71210         0.73595     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89296         0.81855         0.84614     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04457         0.94253         0.97429     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00162         0.00081         0.00084     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01061         0.00567         0.00585     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03134         0.01811         0.01867     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06708         0.01913         0.01948     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12064         0.03780         0.03859     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19380         0.07672         0.07855     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28770         0.12147         0.12435     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40315         0.21619         0.22192     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54047         0.30916         0.31745     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69940         0.43673         0.44862     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87913         0.60789         0.62457     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07849         0.38133         0.38514     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29638         0.53876         0.54511     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53096         0.75122         0.76274     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78026         0.95253         0.96803     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04259         1.44350         1.47181     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31630         1.74632         1.78166     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59949         2.11149         2.15555     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89007         2.56688         2.62178     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18605         1.33133         1.33493     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48598         1.68561         1.69370     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78810         2.29632         2.31668     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09099         2.71102         2.73789     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00103         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00409         0.00247         0.00246     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01902         0.01452         0.01453     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05091         0.04222         0.04228     5.00000e+09         0.01068     3.00690e-05         0.95970
