Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.758        138 
comp. 1      32.1        221 
comp. 2      0.0       0.0
chi2/DOF: 1.053
Reddening E(B-V): 0.181
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.43 s
Spec Norm factor: 44.4663
Spec Norm lambda: 5600.00
Mini: 1820493.2116
Mcor: 1743945.8600
++++++++++++++++++++++++++++++
Gas V= 32.06 and sigma= 221.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.44e+00
Hgamma 6.59e+00
Hbeta 6.42e+00
Halpha 5.45e+00
[SII]6716 1.18e+00
[SII]6731 7.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 2.24e+00
[HeI]6678 3.47e-01
[OIII]4363 1.63e+00
[ClIII]5517 5.26e-01
[OIII]5007d 4.08e+00
[OI]6300d 0.00e+00
[NII]6583d 4.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00098         0.00029         0.00030     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01032         0.00317         0.00329     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03069         0.00979         0.01016     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06360         0.02120         0.02201     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11021         0.02495         0.02581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17150         0.04170         0.04314     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24798         0.06754         0.06993     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33976         0.09592         0.09935     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44654         0.14467         0.14992     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56778         0.19098         0.19793     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70238         0.24674         0.25574     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84896         0.31469         0.32617     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00614         0.25121         0.25883     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17282         0.32251         0.33259     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34758         0.41656         0.43010     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52877         0.49502         0.51127     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71488         0.65397         0.67606     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90451         0.76270         0.78854     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09622         0.88791         0.91817     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28872         1.03350         1.06872     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00635         0.00177         0.00181     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02722         0.00835         0.00853     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06835         0.02650         0.02714     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13371         0.05530         0.05663     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22647         0.11896         0.12216     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34885         0.19547         0.20079     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50196         0.30703         0.31550     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68571         0.46445         0.47737     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89922         0.31144         0.31467     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14162         0.46474         0.47039     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41054         0.67797         0.68862     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70325         0.89268         0.90754     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01742         1.39656         1.42447     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35076         1.73605         1.77183     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70034         2.14855         2.19418     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06276         2.66462         2.72261     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43468         1.40586         1.41019     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81369         1.80636         1.81569     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19669         2.49197         2.51498     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58107         2.97370         3.00427     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00193         0.00168         0.00171     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00191         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00184         0.00149         0.00150     5.00000e+09         0.01068     3.00690e-05         0.95970
