Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.49        109 
comp. 1      40.1        424 
comp. 2      0.0       0.0
chi2/DOF: 0.6419
Reddening E(B-V): 0.129
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.29 s
Spec Norm factor: 25.4066
Spec Norm lambda: 5600.00
Mini: 1049028.1541
Mcor: 1004781.3408
++++++++++++++++++++++++++++++
Gas V= 40.10 and sigma= 424.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 1.57e+00
Hbeta 2.20e+00
Halpha 7.98e-01
[SII]6716 7.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.02e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 7.75e-01
[OI]6300d 0.00e+00
[NII]6583d 5.34e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00088         0.00027         0.00028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01200         0.00380         0.00394     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03637         0.01202         0.01248     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07558         0.01697         0.01755     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13102         0.03159         0.03269     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20361         0.05498         0.05694     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29383         0.08225         0.08520     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40167         0.12903         0.13373     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52675         0.17568         0.18210     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66794         0.23266         0.24118     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82361         0.30272         0.31381     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99218         0.24563         0.25312     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17243         0.31968         0.32971     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36263         0.41765         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56075         0.50110         0.51763     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76497         0.66739         0.69002     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97354         0.78368         0.81033     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18471         0.91758         0.94898     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39688         1.07320         1.10993     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00784         0.00239         0.00244     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03283         0.01262         0.01293     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08180         0.03355         0.03436     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15980         0.08323         0.08548     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27038         0.15022         0.15433     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41568         0.25211         0.25910     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59630         0.40048         0.41167     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81182         0.27879         0.28173     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06182         0.42861         0.43388     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34377         0.64043         0.65058     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65455         0.85984         0.87427     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99152         1.36699         1.39450     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35199         1.72229         1.75804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73243         2.15573         2.20182     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12864         2.69896         2.75807     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53657         1.43535         1.43996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95333         1.85669         1.86654     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37506         2.57595         2.60010     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79850         3.08854         3.12072     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00262         0.00227         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00280         0.00255         0.00259     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00272         0.00262         0.00266     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00201         0.00214         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
