Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0308        146 
comp. 1       -46        645 
comp. 2      0.0       0.0
chi2/DOF: 1.137
Reddening E(B-V): 0.150
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 22.33 s
Spec Norm factor: 89.2895
Spec Norm lambda: 5600.00
Mini: 3571483.7551
Mcor: 3422741.0585
++++++++++++++++++++++++++++++
Gas V= -46.01 and sigma= 645.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.82e+00
Hgamma 6.96e+00
Hbeta 8.99e+00
Halpha 2.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.91e-01
[HeI]5875 4.52e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.28e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00071         0.00017         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00606         0.00157         0.00162     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01796         0.00478         0.00496     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03768         0.01147         0.01190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06627         0.02087         0.02165     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10449         0.03412         0.03540     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15281         0.05214         0.05410     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21145         0.04900         0.05065     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28050         0.06980         0.07219     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35977         0.10029         0.10380     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44891         0.12972         0.13430     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54741         0.18153         0.18803     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65464         0.22538         0.23348     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76977         0.27678         0.28676     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89185         0.33838         0.35058     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01997         0.26066         0.26845     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15338         0.32463         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29119         0.40853         0.42163     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43247         0.47476         0.49014     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57633         0.61529         0.63581     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72201         0.70586         0.72947     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86876         0.81020         0.83746     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01590         0.93174         0.96309     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00321         0.00161         0.00166     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01502         0.00805         0.00830     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03927         0.02275         0.02345     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07875         0.02252         0.02294     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13590         0.04269         0.04358     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21220         0.08423         0.08623     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30860         0.13064         0.13372     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42572         0.22889         0.23494     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56376         0.32333         0.33199     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72239         0.45226         0.46455     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90076         0.62448         0.64158     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09771         0.38914         0.39301     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31213         0.54673         0.55315     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54225         0.75874         0.77033     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78620         0.95820         0.97375     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04236         1.44712         1.47542     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30916         1.74549         1.78073     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58482         2.10507         2.14888     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86737         2.55338         2.60786     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15496         1.32178         1.32530     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44621         1.67074         1.67867     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73950         2.27279         2.29282     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03349         2.67992         2.70633     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00103         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00085         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00648         0.00392         0.00390     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02549         0.01951         0.01951     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06249         0.05196         0.05203     5.00000e+09         0.01068     3.00690e-05         0.95970
