Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -65.6       7.69 
comp. 1      -196        330 
comp. 2      0.0       0.0
chi2/DOF: 0.9398
Reddening E(B-V): 0.182
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.52 s
Spec Norm factor: 22.8295
Spec Norm lambda: 5600.00
Mini: 933842.4729
Mcor: 894587.7553
++++++++++++++++++++++++++++++
Gas V= -195.71 and sigma= 329.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.07e+00
Hgamma 2.46e+00
Hbeta 3.13e+00
Halpha 1.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 8.78e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00120         0.00036         0.00037     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01099         0.00339         0.00351     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03201         0.01022         0.01061     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06564         0.02190         0.02274     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11298         0.02560         0.02648     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17489         0.04256         0.04403     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25181         0.06864         0.07107     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34385         0.09716         0.10063     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45069         0.14615         0.15144     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57177         0.19249         0.19949     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70598         0.24822         0.25727     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85192         0.31607         0.32760     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00819         0.25194         0.25958     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17362         0.32301         0.33310     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34678         0.41668         0.43022     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52604         0.49457         0.51079     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70995         0.65266         0.67469     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89713         0.76042         0.78616     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08624         0.88446         0.91459     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27609         1.02870         1.06374     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00019         0.00011         0.00011     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00710         0.00199         0.00202     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02890         0.00888         0.00907     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07127         0.02766         0.02833     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13810         0.05716         0.05854     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23233         0.12215         0.12543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35596         0.19963         0.20506     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50996         0.31219         0.32081     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69418         0.47060         0.48368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90777         0.31467         0.31794     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14980         0.46848         0.47417     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41792         0.68212         0.69282     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70938         0.89668         0.91160     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02176         1.40079         1.42877     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35261         1.73894         1.77476     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69896         2.14933         2.19496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05746         2.66234         2.72025     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42492         1.40310         1.40740     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79902         1.80099         1.81027     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17682         2.48234         2.50524     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.55589         2.95995         2.99034     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00207         0.00191         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00230         0.00187         0.00187     5.00000e+09         0.01068     3.00690e-05         0.95970
