Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        42        152 
comp. 1     -26.5        261 
comp. 2      0.0       0.0
chi2/DOF: 0.8408
Reddening E(B-V): 0.252
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.91 s
Spec Norm factor: 36.3758
Spec Norm lambda: 5600.00
Mini: 1454507.2488
Mcor: 1393940.4892
++++++++++++++++++++++++++++++
Gas V= -26.49 and sigma= 260.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.65e-02
Hdelta 3.87e+00
Hgamma 4.78e+00
Hbeta 8.34e+00
Halpha 1.90e+01
[SII]6716 9.71e+00
[SII]6731 6.11e+00
[SII]4068 0.00e+00
[SIII]6312 1.45e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.28e-01
[HeI]5875 5.22e-01
[HeI]6678 1.44e-01
[OIII]4363 1.31e+00
[ClIII]5517 1.72e+00
[OIII]5007d 6.89e+00
[OI]6300d 2.23e+00
[NII]6583d 2.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00088         0.00021         0.00022     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00646         0.00167         0.00173     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01862         0.00496         0.00515     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03861         0.01176         0.01220     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06745         0.02125         0.02204     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10588         0.03458         0.03589     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15435         0.05269         0.05467     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21310         0.04939         0.05107     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28216         0.07024         0.07265     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36136         0.10077         0.10429     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45035         0.13017         0.13477     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54861         0.18199         0.18851     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65555         0.22577         0.23389     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77033         0.27708         0.28706     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89202         0.33856         0.35076     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01973         0.26069         0.26848     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15268         0.32454         0.33454     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29002         0.40829         0.42139     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43080         0.47436         0.48973     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57420         0.61467         0.63515     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71942         0.70504         0.72861     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86570         0.80915         0.83637     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01239         0.93043         0.96173     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00346         0.00174         0.00179     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01571         0.00842         0.00868     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04049         0.02346         0.02419     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08053         0.02303         0.02346     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13820         0.04342         0.04433     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21493         0.08534         0.08736     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31164         0.13197         0.13509     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42894         0.23070         0.23680     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56700         0.32530         0.33400     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72548         0.45435         0.46670     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90357         0.62664         0.64379     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10009         0.39011         0.39400     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31394         0.54768         0.55410     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54338         0.75955         0.77115     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78655         0.95871         0.97426     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04184         1.44724         1.47554     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30773         1.74499         1.78021     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58244         2.10384         2.14761     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86406         2.55129         2.60570     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15072         1.32045         1.32395     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44107         1.66881         1.67672     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73345         2.26987         2.28986     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.02654         2.67619         2.70256     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00102         0.00091         0.00093     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00682         0.00413         0.00411     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02644         0.02024         0.02025     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06423         0.05342         0.05350     5.00000e+09         0.01068     3.00690e-05         0.95970
