Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.24        128 
comp. 1      13.2        181 
comp. 2      0.0       0.0
chi2/DOF: 0.6944
Reddening E(B-V): 0.218
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 33.98 s
Spec Norm factor: 38.5639
Spec Norm lambda: 5600.00
Mini: 1552698.3221
Mcor: 1487847.7196
++++++++++++++++++++++++++++++
Gas V= 13.20 and sigma= 181.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.18e+00
Hgamma 2.61e+00
Hbeta 4.40e+00
Halpha 6.67e+00
[SII]6716 3.93e+00
[SII]6731 2.65e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 1.02e+00
[HeI]6678 4.29e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.55e-01
[OIII]5007d 3.05e+00
[OI]6300d 0.00e+00
[NII]6583d 8.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00122         0.00031         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00821         0.00217         0.00225     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02298         0.00695         0.00721     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04694         0.01468         0.01523     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08110         0.02631         0.02730     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12617         0.04277         0.04439     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18260         0.04203         0.04346     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25059         0.06195         0.06408     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33009         0.09141         0.09462     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42082         0.12080         0.12508     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52229         0.17206         0.17825     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63387         0.21680         0.22462     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75466         0.26957         0.27932     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88356         0.33304         0.34508     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01954         0.25884         0.26661     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16174         0.32484         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30916         0.41149         0.42475     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46068         0.48093         0.49657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61531         0.62637         0.64733     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77211         0.72164         0.74586     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93020         0.83135         0.85943     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08877         0.95909         0.99149     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00496         0.00264         0.00272     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02031         0.01169         0.01205     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05022         0.01427         0.01453     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09817         0.03063         0.03127     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16631         0.06558         0.06714     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25614         0.10772         0.11028     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36874         0.19695         0.20219     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50464         0.28753         0.29526     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66375         0.41282         0.42410     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84534         0.58221         0.59823     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04824         0.36916         0.37289     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27136         0.52628         0.53252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51275         0.73935         0.75074     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77029         0.94344         0.95887     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04214         1.43747         1.46577     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32652         1.74708         1.78258     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62138         2.12085         2.16526     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92444         2.58713         2.64265     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23351         1.34581         1.34956     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54699         1.70833         1.71665     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86292         2.33240         2.35325     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17969         2.75884         2.78638     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00122         0.00114         0.00116     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00102         0.00101         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00052         0.00057         0.00058     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00078         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01005         0.00764         0.00765     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03451         0.02850         0.02855     5.00000e+09         0.01068     3.00690e-05         0.95970
