Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.7       7.69 
comp. 1     -45.6        221 
comp. 2      0.0       0.0
chi2/DOF: 1.117
Reddening E(B-V): 0.180
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 15.95 s
Spec Norm factor: 30.6830
Spec Norm lambda: 5600.00
Mini: 1257055.2952
Mcor: 1204183.4849
++++++++++++++++++++++++++++++
Gas V= -45.57 and sigma= 220.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.18e-01
Hdelta 1.05e+00
Hgamma 3.02e+00
Hbeta 4.80e+00
Halpha 2.33e+00
[SII]6716 4.99e-01
[SII]6731 2.47e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.71e-02
[HeI]5875 1.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.15e-01
[OIII]5007d 3.31e+00
[OI]6300d 0.00e+00
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00014         0.00004         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00854         0.00263         0.00272     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02814         0.00897         0.00931     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06045         0.02014         0.02091     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10663         0.02412         0.02495     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16762         0.04073         0.04214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24396         0.06640         0.06875     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33580         0.09473         0.09812     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44287         0.14338         0.14859     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56466         0.18980         0.19671     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70004         0.24575         0.25472     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84757         0.31396         0.32542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00582         0.25096         0.25857     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17363         0.32251         0.33259     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34952         0.41687         0.43043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53182         0.49566         0.51194     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71902         0.65510         0.67723     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90970         0.76426         0.79016     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10244         0.88993         0.92027     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29597         1.03606         1.07138     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00503         0.00140         0.00143     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02431         0.00746         0.00761     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06396         0.02479         0.02538     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12813         0.05295         0.05423     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22001         0.11549         0.11859     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34180         0.19139         0.19659     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49462         0.30233         0.31068     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67846         0.45922         0.47200     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89251         0.30890         0.31211     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13595         0.46212         0.46774     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40638         0.67551         0.68613     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70100         0.89089         0.90573     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01733         1.39553         1.42345     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35293         1.73646         1.77228     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70475         2.15058         2.19629     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06933         2.66850         2.72661     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44335         1.40845         1.41280     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82441         1.81019         1.81956     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20940         2.49779         2.52090     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59574         2.98117         3.01186     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00186         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00160         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00137         0.00111         0.00111     5.00000e+09         0.01068     3.00690e-05         0.95970
